                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    142 	.globl _P0_3
                                    143 	.globl _P0_2
                                    144 	.globl _P0_1
                                    145 	.globl _P0_0
                                    146 	.globl _EECON
                                    147 	.globl _KBF
                                    148 	.globl _KBE
                                    149 	.globl _KBLS
                                    150 	.globl _BRL
                                    151 	.globl _BDRCON
                                    152 	.globl _T2MOD
                                    153 	.globl _SPDAT
                                    154 	.globl _SPSTA
                                    155 	.globl _SPCON
                                    156 	.globl _SADEN
                                    157 	.globl _SADDR
                                    158 	.globl _WDTPRG
                                    159 	.globl _WDTRST
                                    160 	.globl _P5
                                    161 	.globl _P4
                                    162 	.globl _IPH1
                                    163 	.globl _IPL1
                                    164 	.globl _IPH0
                                    165 	.globl _IPL0
                                    166 	.globl _IEN1
                                    167 	.globl _IEN0
                                    168 	.globl _CMOD
                                    169 	.globl _CL
                                    170 	.globl _CH
                                    171 	.globl _CCON
                                    172 	.globl _CCAPM4
                                    173 	.globl _CCAPM3
                                    174 	.globl _CCAPM2
                                    175 	.globl _CCAPM1
                                    176 	.globl _CCAPM0
                                    177 	.globl _CCAP4L
                                    178 	.globl _CCAP3L
                                    179 	.globl _CCAP2L
                                    180 	.globl _CCAP1L
                                    181 	.globl _CCAP0L
                                    182 	.globl _CCAP4H
                                    183 	.globl _CCAP3H
                                    184 	.globl _CCAP2H
                                    185 	.globl _CCAP1H
                                    186 	.globl _CCAP0H
                                    187 	.globl _CKCON1
                                    188 	.globl _CKCON0
                                    189 	.globl _CKRL
                                    190 	.globl _AUXR1
                                    191 	.globl _AUXR
                                    192 	.globl _TH2
                                    193 	.globl _TL2
                                    194 	.globl _RCAP2H
                                    195 	.globl _RCAP2L
                                    196 	.globl _T2CON
                                    197 	.globl _B
                                    198 	.globl _ACC
                                    199 	.globl _PSW
                                    200 	.globl _IP
                                    201 	.globl _P3
                                    202 	.globl _IE
                                    203 	.globl _P2
                                    204 	.globl _SBUF
                                    205 	.globl _SCON
                                    206 	.globl _P1
                                    207 	.globl _TH1
                                    208 	.globl _TH0
                                    209 	.globl _TL1
                                    210 	.globl _TL0
                                    211 	.globl _TMOD
                                    212 	.globl _TCON
                                    213 	.globl _PCON
                                    214 	.globl _DPH
                                    215 	.globl _DPL
                                    216 	.globl _SP
                                    217 	.globl _P0
                                    218 	.globl _putchar
                                    219 	.globl _getchar
                                    220 ;--------------------------------------------------------
                                    221 ; special function registers
                                    222 ;--------------------------------------------------------
                                    223 	.area RSEG    (ABS,DATA)
      000000                        224 	.org 0x0000
                           000080   225 _P0	=	0x0080
                           000081   226 _SP	=	0x0081
                           000082   227 _DPL	=	0x0082
                           000083   228 _DPH	=	0x0083
                           000087   229 _PCON	=	0x0087
                           000088   230 _TCON	=	0x0088
                           000089   231 _TMOD	=	0x0089
                           00008A   232 _TL0	=	0x008a
                           00008B   233 _TL1	=	0x008b
                           00008C   234 _TH0	=	0x008c
                           00008D   235 _TH1	=	0x008d
                           000090   236 _P1	=	0x0090
                           000098   237 _SCON	=	0x0098
                           000099   238 _SBUF	=	0x0099
                           0000A0   239 _P2	=	0x00a0
                           0000A8   240 _IE	=	0x00a8
                           0000B0   241 _P3	=	0x00b0
                           0000B8   242 _IP	=	0x00b8
                           0000D0   243 _PSW	=	0x00d0
                           0000E0   244 _ACC	=	0x00e0
                           0000F0   245 _B	=	0x00f0
                           0000C8   246 _T2CON	=	0x00c8
                           0000CA   247 _RCAP2L	=	0x00ca
                           0000CB   248 _RCAP2H	=	0x00cb
                           0000CC   249 _TL2	=	0x00cc
                           0000CD   250 _TH2	=	0x00cd
                           00008E   251 _AUXR	=	0x008e
                           0000A2   252 _AUXR1	=	0x00a2
                           000097   253 _CKRL	=	0x0097
                           00008F   254 _CKCON0	=	0x008f
                           0000AF   255 _CKCON1	=	0x00af
                           0000FA   256 _CCAP0H	=	0x00fa
                           0000FB   257 _CCAP1H	=	0x00fb
                           0000FC   258 _CCAP2H	=	0x00fc
                           0000FD   259 _CCAP3H	=	0x00fd
                           0000FE   260 _CCAP4H	=	0x00fe
                           0000EA   261 _CCAP0L	=	0x00ea
                           0000EB   262 _CCAP1L	=	0x00eb
                           0000EC   263 _CCAP2L	=	0x00ec
                           0000ED   264 _CCAP3L	=	0x00ed
                           0000EE   265 _CCAP4L	=	0x00ee
                           0000DA   266 _CCAPM0	=	0x00da
                           0000DB   267 _CCAPM1	=	0x00db
                           0000DC   268 _CCAPM2	=	0x00dc
                           0000DD   269 _CCAPM3	=	0x00dd
                           0000DE   270 _CCAPM4	=	0x00de
                           0000D8   271 _CCON	=	0x00d8
                           0000F9   272 _CH	=	0x00f9
                           0000E9   273 _CL	=	0x00e9
                           0000D9   274 _CMOD	=	0x00d9
                           0000A8   275 _IEN0	=	0x00a8
                           0000B1   276 _IEN1	=	0x00b1
                           0000B8   277 _IPL0	=	0x00b8
                           0000B7   278 _IPH0	=	0x00b7
                           0000B2   279 _IPL1	=	0x00b2
                           0000B3   280 _IPH1	=	0x00b3
                           0000C0   281 _P4	=	0x00c0
                           0000E8   282 _P5	=	0x00e8
                           0000A6   283 _WDTRST	=	0x00a6
                           0000A7   284 _WDTPRG	=	0x00a7
                           0000A9   285 _SADDR	=	0x00a9
                           0000B9   286 _SADEN	=	0x00b9
                           0000C3   287 _SPCON	=	0x00c3
                           0000C4   288 _SPSTA	=	0x00c4
                           0000C5   289 _SPDAT	=	0x00c5
                           0000C9   290 _T2MOD	=	0x00c9
                           00009B   291 _BDRCON	=	0x009b
                           00009A   292 _BRL	=	0x009a
                           00009C   293 _KBLS	=	0x009c
                           00009D   294 _KBE	=	0x009d
                           00009E   295 _KBF	=	0x009e
                           0000D2   296 _EECON	=	0x00d2
                                    297 ;--------------------------------------------------------
                                    298 ; special function bits
                                    299 ;--------------------------------------------------------
                                    300 	.area RSEG    (ABS,DATA)
      000000                        301 	.org 0x0000
                           000080   302 _P0_0	=	0x0080
                           000081   303 _P0_1	=	0x0081
                           000082   304 _P0_2	=	0x0082
                           000083   305 _P0_3	=	0x0083
                           000084   306 _P0_4	=	0x0084
                           000085   307 _P0_5	=	0x0085
                           000086   308 _P0_6	=	0x0086
                           000087   309 _P0_7	=	0x0087
                           000088   310 _IT0	=	0x0088
                           000089   311 _IE0	=	0x0089
                           00008A   312 _IT1	=	0x008a
                           00008B   313 _IE1	=	0x008b
                           00008C   314 _TR0	=	0x008c
                           00008D   315 _TF0	=	0x008d
                           00008E   316 _TR1	=	0x008e
                           00008F   317 _TF1	=	0x008f
                           000090   318 _P1_0	=	0x0090
                           000091   319 _P1_1	=	0x0091
                           000092   320 _P1_2	=	0x0092
                           000093   321 _P1_3	=	0x0093
                           000094   322 _P1_4	=	0x0094
                           000095   323 _P1_5	=	0x0095
                           000096   324 _P1_6	=	0x0096
                           000097   325 _P1_7	=	0x0097
                           000098   326 _RI	=	0x0098
                           000099   327 _TI	=	0x0099
                           00009A   328 _RB8	=	0x009a
                           00009B   329 _TB8	=	0x009b
                           00009C   330 _REN	=	0x009c
                           00009D   331 _SM2	=	0x009d
                           00009E   332 _SM1	=	0x009e
                           00009F   333 _SM0	=	0x009f
                           0000A0   334 _P2_0	=	0x00a0
                           0000A1   335 _P2_1	=	0x00a1
                           0000A2   336 _P2_2	=	0x00a2
                           0000A3   337 _P2_3	=	0x00a3
                           0000A4   338 _P2_4	=	0x00a4
                           0000A5   339 _P2_5	=	0x00a5
                           0000A6   340 _P2_6	=	0x00a6
                           0000A7   341 _P2_7	=	0x00a7
                           0000A8   342 _EX0	=	0x00a8
                           0000A9   343 _ET0	=	0x00a9
                           0000AA   344 _EX1	=	0x00aa
                           0000AB   345 _ET1	=	0x00ab
                           0000AC   346 _ES	=	0x00ac
                           0000AF   347 _EA	=	0x00af
                           0000B0   348 _P3_0	=	0x00b0
                           0000B1   349 _P3_1	=	0x00b1
                           0000B2   350 _P3_2	=	0x00b2
                           0000B3   351 _P3_3	=	0x00b3
                           0000B4   352 _P3_4	=	0x00b4
                           0000B5   353 _P3_5	=	0x00b5
                           0000B6   354 _P3_6	=	0x00b6
                           0000B7   355 _P3_7	=	0x00b7
                           0000B0   356 _RXD	=	0x00b0
                           0000B1   357 _TXD	=	0x00b1
                           0000B2   358 _INT0	=	0x00b2
                           0000B3   359 _INT1	=	0x00b3
                           0000B4   360 _T0	=	0x00b4
                           0000B5   361 _T1	=	0x00b5
                           0000B6   362 _WR	=	0x00b6
                           0000B7   363 _RD	=	0x00b7
                           0000B8   364 _PX0	=	0x00b8
                           0000B9   365 _PT0	=	0x00b9
                           0000BA   366 _PX1	=	0x00ba
                           0000BB   367 _PT1	=	0x00bb
                           0000BC   368 _PS	=	0x00bc
                           0000D0   369 _P	=	0x00d0
                           0000D1   370 _F1	=	0x00d1
                           0000D2   371 _OV	=	0x00d2
                           0000D3   372 _RS0	=	0x00d3
                           0000D4   373 _RS1	=	0x00d4
                           0000D5   374 _F0	=	0x00d5
                           0000D6   375 _AC	=	0x00d6
                           0000D7   376 _CY	=	0x00d7
                           0000AD   377 _ET2	=	0x00ad
                           0000BD   378 _PT2	=	0x00bd
                           0000C8   379 _T2CON_0	=	0x00c8
                           0000C9   380 _T2CON_1	=	0x00c9
                           0000CA   381 _T2CON_2	=	0x00ca
                           0000CB   382 _T2CON_3	=	0x00cb
                           0000CC   383 _T2CON_4	=	0x00cc
                           0000CD   384 _T2CON_5	=	0x00cd
                           0000CE   385 _T2CON_6	=	0x00ce
                           0000CF   386 _T2CON_7	=	0x00cf
                           0000C8   387 _CP_RL2	=	0x00c8
                           0000C9   388 _C_T2	=	0x00c9
                           0000CA   389 _TR2	=	0x00ca
                           0000CB   390 _EXEN2	=	0x00cb
                           0000CC   391 _TCLK	=	0x00cc
                           0000CD   392 _RCLK	=	0x00cd
                           0000CE   393 _EXF2	=	0x00ce
                           0000CF   394 _TF2	=	0x00cf
                           0000DF   395 _CF	=	0x00df
                           0000DE   396 _CR	=	0x00de
                           0000DC   397 _CCF4	=	0x00dc
                           0000DB   398 _CCF3	=	0x00db
                           0000DA   399 _CCF2	=	0x00da
                           0000D9   400 _CCF1	=	0x00d9
                           0000D8   401 _CCF0	=	0x00d8
                           0000AE   402 _EC	=	0x00ae
                           0000BE   403 _PPCL	=	0x00be
                           0000BD   404 _PT2L	=	0x00bd
                           0000BC   405 _PSL	=	0x00bc
                           0000BB   406 _PT1L	=	0x00bb
                           0000BA   407 _PX1L	=	0x00ba
                           0000B9   408 _PT0L	=	0x00b9
                           0000B8   409 _PX0L	=	0x00b8
                           0000C0   410 _P4_0	=	0x00c0
                           0000C1   411 _P4_1	=	0x00c1
                           0000C2   412 _P4_2	=	0x00c2
                           0000C3   413 _P4_3	=	0x00c3
                           0000C4   414 _P4_4	=	0x00c4
                           0000C5   415 _P4_5	=	0x00c5
                           0000C6   416 _P4_6	=	0x00c6
                           0000C7   417 _P4_7	=	0x00c7
                           0000E8   418 _P5_0	=	0x00e8
                           0000E9   419 _P5_1	=	0x00e9
                           0000EA   420 _P5_2	=	0x00ea
                           0000EB   421 _P5_3	=	0x00eb
                           0000EC   422 _P5_4	=	0x00ec
                           0000ED   423 _P5_5	=	0x00ed
                           0000EE   424 _P5_6	=	0x00ee
                           0000EF   425 _P5_7	=	0x00ef
                                    426 ;--------------------------------------------------------
                                    427 ; overlayable register banks
                                    428 ;--------------------------------------------------------
                                    429 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        430 	.ds 8
                                    431 ;--------------------------------------------------------
                                    432 ; internal ram data
                                    433 ;--------------------------------------------------------
                                    434 	.area DSEG    (DATA)
                                    435 ;--------------------------------------------------------
                                    436 ; overlayable items in internal ram 
                                    437 ;--------------------------------------------------------
                                    438 ;--------------------------------------------------------
                                    439 ; Stack segment in internal ram 
                                    440 ;--------------------------------------------------------
                                    441 	.area	SSEG
      000000                        442 __start__stack:
      000000                        443 	.ds	1
                                    444 
                                    445 ;--------------------------------------------------------
                                    446 ; indirectly addressable internal ram data
                                    447 ;--------------------------------------------------------
                                    448 	.area ISEG    (DATA)
                                    449 ;--------------------------------------------------------
                                    450 ; absolute internal ram data
                                    451 ;--------------------------------------------------------
                                    452 	.area IABS    (ABS,DATA)
                                    453 	.area IABS    (ABS,DATA)
                                    454 ;--------------------------------------------------------
                                    455 ; bit data
                                    456 ;--------------------------------------------------------
                                    457 	.area BSEG    (BIT)
                                    458 ;--------------------------------------------------------
                                    459 ; paged external ram data
                                    460 ;--------------------------------------------------------
                                    461 	.area PSEG    (PAG,XDATA)
                                    462 ;--------------------------------------------------------
                                    463 ; external ram data
                                    464 ;--------------------------------------------------------
                                    465 	.area XSEG    (XDATA)
      000000                        466 _putchar_c_65536_63:
      000000                        467 	.ds 2
      000002                        468 _putstr_s_65536_67:
      000002                        469 	.ds 3
      000005                        470 _i2c_write_k_65536_76:
      000005                        471 	.ds 2
      000007                        472 _i2c_read_reader_65536_83:
      000007                        473 	.ds 2
      000009                        474 _main_t_131073_91:
      000009                        475 	.ds 2
                                    476 ;--------------------------------------------------------
                                    477 ; absolute external ram data
                                    478 ;--------------------------------------------------------
                                    479 	.area XABS    (ABS,XDATA)
                                    480 ;--------------------------------------------------------
                                    481 ; external initialized ram data
                                    482 ;--------------------------------------------------------
                                    483 	.area XISEG   (XDATA)
                                    484 	.area HOME    (CODE)
                                    485 	.area GSINIT0 (CODE)
                                    486 	.area GSINIT1 (CODE)
                                    487 	.area GSINIT2 (CODE)
                                    488 	.area GSINIT3 (CODE)
                                    489 	.area GSINIT4 (CODE)
                                    490 	.area GSINIT5 (CODE)
                                    491 	.area GSINIT  (CODE)
                                    492 	.area GSFINAL (CODE)
                                    493 	.area CSEG    (CODE)
                                    494 ;--------------------------------------------------------
                                    495 ; interrupt vector 
                                    496 ;--------------------------------------------------------
                                    497 	.area HOME    (CODE)
      000000                        498 __interrupt_vect:
      000000 02r00r00         [24]  499 	ljmp	__sdcc_gsinit_startup
                                    500 ;--------------------------------------------------------
                                    501 ; global & static initialisations
                                    502 ;--------------------------------------------------------
                                    503 	.area HOME    (CODE)
                                    504 	.area GSINIT  (CODE)
                                    505 	.area GSFINAL (CODE)
                                    506 	.area GSINIT  (CODE)
                                    507 	.globl __sdcc_gsinit_startup
                                    508 	.globl __sdcc_program_startup
                                    509 	.globl __start__stack
                                    510 	.globl __mcs51_genXINIT
                                    511 	.globl __mcs51_genXRAMCLEAR
                                    512 	.globl __mcs51_genRAMCLEAR
                                    513 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  514 	ljmp	__sdcc_program_startup
                                    515 ;--------------------------------------------------------
                                    516 ; Home
                                    517 ;--------------------------------------------------------
                                    518 	.area HOME    (CODE)
                                    519 	.area HOME    (CODE)
      000003                        520 __sdcc_program_startup:
      000003 02r01rF2         [24]  521 	ljmp	_main
                                    522 ;	return from main will return to caller
                                    523 ;--------------------------------------------------------
                                    524 ; code
                                    525 ;--------------------------------------------------------
                                    526 	.area CSEG    (CODE)
                                    527 ;------------------------------------------------------------
                                    528 ;Allocation info for local variables in function 'putchar'
                                    529 ;------------------------------------------------------------
                                    530 ;c                         Allocated with name '_putchar_c_65536_63'
                                    531 ;------------------------------------------------------------
                                    532 ;	main.c:15: int putchar (int c)//serial outps char value
                                    533 ;	-----------------------------------------
                                    534 ;	 function putchar
                                    535 ;	-----------------------------------------
      000000                        536 _putchar:
                           000007   537 	ar7 = 0x07
                           000006   538 	ar6 = 0x06
                           000005   539 	ar5 = 0x05
                           000004   540 	ar4 = 0x04
                           000003   541 	ar3 = 0x03
                           000002   542 	ar2 = 0x02
                           000001   543 	ar1 = 0x01
                           000000   544 	ar0 = 0x00
      000000 AF 83            [24]  545 	mov	r7,dph
      000002 E5 82            [12]  546 	mov	a,dpl
      000004 90r00r00         [24]  547 	mov	dptr,#_putchar_c_65536_63
      000007 F0               [24]  548 	movx	@dptr,a
      000008 EF               [12]  549 	mov	a,r7
      000009 A3               [24]  550 	inc	dptr
      00000A F0               [24]  551 	movx	@dptr,a
                                    552 ;	main.c:17: while (!TI);				// compare asm code generated for these three lines
      00000B                        553 00101$:
      00000B 30 99 FD         [24]  554 	jnb	_TI,00101$
                                    555 ;	main.c:18: while (TI == 0);
      00000E                        556 00104$:
      00000E 30 99 FD         [24]  557 	jnb	_TI,00104$
                                    558 ;	main.c:19: while ((SCON & 0x02) == 0);    // wait for TX ready, spin on TI
      000011                        559 00107$:
      000011 E5 98            [12]  560 	mov	a,_SCON
      000013 30 E1 FB         [24]  561 	jnb	acc.1,00107$
                                    562 ;	main.c:20: SBUF = c;  	// load serial port with transmit value
      000016 90r00r00         [24]  563 	mov	dptr,#_putchar_c_65536_63
      000019 E0               [24]  564 	movx	a,@dptr
      00001A FE               [12]  565 	mov	r6,a
      00001B A3               [24]  566 	inc	dptr
      00001C E0               [24]  567 	movx	a,@dptr
      00001D 8E 99            [24]  568 	mov	_SBUF,r6
                                    569 ;	main.c:21: TI = 0;  	// clear TI flag
                                    570 ;	assignBit
      00001F C2 99            [12]  571 	clr	_TI
                                    572 ;	main.c:22: return 0;
      000021 90 00 00         [24]  573 	mov	dptr,#0x0000
                                    574 ;	main.c:23: }
      000024 22               [24]  575 	ret
                                    576 ;------------------------------------------------------------
                                    577 ;Allocation info for local variables in function 'getchar'
                                    578 ;------------------------------------------------------------
                                    579 ;	main.c:26: int getchar(void)//reads char value from serial
                                    580 ;	-----------------------------------------
                                    581 ;	 function getchar
                                    582 ;	-----------------------------------------
      000025                        583 _getchar:
                                    584 ;	main.c:29: while (!RI);                // compare asm code generated for these three lines
      000025                        585 00101$:
      000025 30 98 FD         [24]  586 	jnb	_RI,00101$
                                    587 ;	main.c:30: while ((SCON & 0x01) == 0);  // wait for character to be received, spin on RI
      000028                        588 00104$:
      000028 E5 98            [12]  589 	mov	a,_SCON
      00002A 30 E0 FB         [24]  590 	jnb	acc.0,00104$
                                    591 ;	main.c:31: while (RI == 0);
      00002D                        592 00107$:
                                    593 ;	main.c:32: RI = 0;			// clear RI flag
                                    594 ;	assignBit
      00002D 10 98 02         [24]  595 	jbc	_RI,00130$
      000030 80 FB            [24]  596 	sjmp	00107$
      000032                        597 00130$:
                                    598 ;	main.c:33: return SBUF;  	// return character from SBUF
      000032 AE 99            [24]  599 	mov	r6,_SBUF
      000034 7F 00            [12]  600 	mov	r7,#0x00
      000036 8E 82            [24]  601 	mov	dpl,r6
      000038 8F 83            [24]  602 	mov	dph,r7
                                    603 ;	main.c:34: }
      00003A 22               [24]  604 	ret
                                    605 ;------------------------------------------------------------
                                    606 ;Allocation info for local variables in function 'putstr'
                                    607 ;------------------------------------------------------------
                                    608 ;s                         Allocated with name '_putstr_s_65536_67'
                                    609 ;i                         Allocated with name '_putstr_i_65536_68'
                                    610 ;------------------------------------------------------------
                                    611 ;	main.c:35: int putstr (char *s)//outputs string to serial
                                    612 ;	-----------------------------------------
                                    613 ;	 function putstr
                                    614 ;	-----------------------------------------
      00003B                        615 _putstr:
      00003B AF F0            [24]  616 	mov	r7,b
      00003D AE 83            [24]  617 	mov	r6,dph
      00003F E5 82            [12]  618 	mov	a,dpl
      000041 90r00r02         [24]  619 	mov	dptr,#_putstr_s_65536_67
      000044 F0               [24]  620 	movx	@dptr,a
      000045 EE               [12]  621 	mov	a,r6
      000046 A3               [24]  622 	inc	dptr
      000047 F0               [24]  623 	movx	@dptr,a
      000048 EF               [12]  624 	mov	a,r7
      000049 A3               [24]  625 	inc	dptr
      00004A F0               [24]  626 	movx	@dptr,a
                                    627 ;	main.c:38: while (*s) 			// output characters until NULL found
      00004B 90r00r02         [24]  628 	mov	dptr,#_putstr_s_65536_67
      00004E E0               [24]  629 	movx	a,@dptr
      00004F FD               [12]  630 	mov	r5,a
      000050 A3               [24]  631 	inc	dptr
      000051 E0               [24]  632 	movx	a,@dptr
      000052 FE               [12]  633 	mov	r6,a
      000053 A3               [24]  634 	inc	dptr
      000054 E0               [24]  635 	movx	a,@dptr
      000055 FF               [12]  636 	mov	r7,a
      000056 7B 00            [12]  637 	mov	r3,#0x00
      000058 7C 00            [12]  638 	mov	r4,#0x00
      00005A                        639 00101$:
      00005A 8D 82            [24]  640 	mov	dpl,r5
      00005C 8E 83            [24]  641 	mov	dph,r6
      00005E 8F F0            [24]  642 	mov	b,r7
      000060 12r00r00         [24]  643 	lcall	__gptrget
      000063 FA               [12]  644 	mov	r2,a
      000064 60 36            [24]  645 	jz	00108$
                                    646 ;	main.c:40: putchar(*s++);
      000066 0D               [12]  647 	inc	r5
      000067 BD 00 01         [24]  648 	cjne	r5,#0x00,00116$
      00006A 0E               [12]  649 	inc	r6
      00006B                        650 00116$:
      00006B 90r00r02         [24]  651 	mov	dptr,#_putstr_s_65536_67
      00006E ED               [12]  652 	mov	a,r5
      00006F F0               [24]  653 	movx	@dptr,a
      000070 EE               [12]  654 	mov	a,r6
      000071 A3               [24]  655 	inc	dptr
      000072 F0               [24]  656 	movx	@dptr,a
      000073 EF               [12]  657 	mov	a,r7
      000074 A3               [24]  658 	inc	dptr
      000075 F0               [24]  659 	movx	@dptr,a
      000076 8A 01            [24]  660 	mov	ar1,r2
      000078 7A 00            [12]  661 	mov	r2,#0x00
      00007A 89 82            [24]  662 	mov	dpl,r1
      00007C 8A 83            [24]  663 	mov	dph,r2
      00007E C0 07            [24]  664 	push	ar7
      000080 C0 06            [24]  665 	push	ar6
      000082 C0 05            [24]  666 	push	ar5
      000084 C0 04            [24]  667 	push	ar4
      000086 C0 03            [24]  668 	push	ar3
      000088 12r00r00         [24]  669 	lcall	_putchar
      00008B D0 03            [24]  670 	pop	ar3
      00008D D0 04            [24]  671 	pop	ar4
      00008F D0 05            [24]  672 	pop	ar5
      000091 D0 06            [24]  673 	pop	ar6
      000093 D0 07            [24]  674 	pop	ar7
                                    675 ;	main.c:41: i++;
      000095 0B               [12]  676 	inc	r3
      000096 BB 00 C1         [24]  677 	cjne	r3,#0x00,00101$
      000099 0C               [12]  678 	inc	r4
      00009A 80 BE            [24]  679 	sjmp	00101$
      00009C                        680 00108$:
      00009C 90r00r02         [24]  681 	mov	dptr,#_putstr_s_65536_67
      00009F ED               [12]  682 	mov	a,r5
      0000A0 F0               [24]  683 	movx	@dptr,a
      0000A1 EE               [12]  684 	mov	a,r6
      0000A2 A3               [24]  685 	inc	dptr
      0000A3 F0               [24]  686 	movx	@dptr,a
      0000A4 EF               [12]  687 	mov	a,r7
      0000A5 A3               [24]  688 	inc	dptr
      0000A6 F0               [24]  689 	movx	@dptr,a
                                    690 ;	main.c:44: return i+1;
      0000A7 0B               [12]  691 	inc	r3
      0000A8 BB 00 01         [24]  692 	cjne	r3,#0x00,00118$
      0000AB 0C               [12]  693 	inc	r4
      0000AC                        694 00118$:
      0000AC 8B 82            [24]  695 	mov	dpl,r3
      0000AE 8C 83            [24]  696 	mov	dph,r4
                                    697 ;	main.c:45: }
      0000B0 22               [24]  698 	ret
                                    699 ;------------------------------------------------------------
                                    700 ;Allocation info for local variables in function 'readint'
                                    701 ;------------------------------------------------------------
                                    702 ;reader                    Allocated with name '_readint_reader_65536_70'
                                    703 ;number                    Allocated with name '_readint_number_65537_71'
                                    704 ;------------------------------------------------------------
                                    705 ;	main.c:50: int readint()//reads  char string as integer
                                    706 ;	-----------------------------------------
                                    707 ;	 function readint
                                    708 ;	-----------------------------------------
      0000B1                        709 _readint:
                                    710 ;	main.c:53: gets(reader);
      0000B1 90 00 00         [24]  711 	mov	dptr,#0x0000
