                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    141 	.globl _TF0
                                    142 	.globl _TR0
                                    143 	.globl _IE1
                                    144 	.globl _IT1
                                    145 	.globl _IE0
                                    146 	.globl _IT0
                                    147 	.globl _P0_7
                                    148 	.globl _P0_6
                                    149 	.globl _P0_5
                                    150 	.globl _P0_4
                                    151 	.globl _P0_3
                                    152 	.globl _P0_2
                                    153 	.globl _P0_1
                                    154 	.globl _P0_0
                                    155 	.globl _EECON
                                    156 	.globl _KBF
                                    157 	.globl _KBE
                                    158 	.globl _KBLS
                                    159 	.globl _BRL
                                    160 	.globl _BDRCON
                                    161 	.globl _T2MOD
                                    162 	.globl _SPDAT
                                    163 	.globl _SPSTA
                                    164 	.globl _SPCON
                                    165 	.globl _SADEN
                                    166 	.globl _SADDR
                                    167 	.globl _WDTPRG
                                    168 	.globl _WDTRST
                                    169 	.globl _P5
                                    170 	.globl _P4
                                    171 	.globl _IPH1
                                    172 	.globl _IPL1
                                    173 	.globl _IPH0
                                    174 	.globl _IPL0
                                    175 	.globl _IEN1
                                    176 	.globl _IEN0
                                    177 	.globl _CMOD
                                    178 	.globl _CL
                                    179 	.globl _CH
                                    180 	.globl _CCON
                                    181 	.globl _CCAPM4
                                    182 	.globl _CCAPM3
                                    183 	.globl _CCAPM2
                                    184 	.globl _CCAPM1
                                    185 	.globl _CCAPM0
                                    186 	.globl _CCAP4L
                                    187 	.globl _CCAP3L
                                    188 	.globl _CCAP2L
                                    189 	.globl _CCAP1L
                                    190 	.globl _CCAP0L
                                    191 	.globl _CCAP4H
                                    192 	.globl _CCAP3H
                                    193 	.globl _CCAP2H
                                    194 	.globl _CCAP1H
                                    195 	.globl _CCAP0H
                                    196 	.globl _CKCON1
                                    197 	.globl _CKCON0
                                    198 	.globl _CKRL
                                    199 	.globl _AUXR1
                                    200 	.globl _AUXR
                                    201 	.globl _TH2
                                    202 	.globl _TL2
                                    203 	.globl _RCAP2H
                                    204 	.globl _RCAP2L
                                    205 	.globl _T2CON
                                    206 	.globl _B
                                    207 	.globl _ACC
                                    208 	.globl _PSW
                                    209 	.globl _IP
                                    210 	.globl _P3
                                    211 	.globl _IE
                                    212 	.globl _P2
                                    213 	.globl _SBUF
                                    214 	.globl _SCON
                                    215 	.globl _P1
                                    216 	.globl _TH1
                                    217 	.globl _TH0
                                    218 	.globl _TL1
                                    219 	.globl _TL0
                                    220 	.globl _TMOD
                                    221 	.globl _TCON
                                    222 	.globl _PCON
                                    223 	.globl _DPH
                                    224 	.globl _DPL
                                    225 	.globl _SP
                                    226 	.globl _P0
                                    227 	.globl _errorflag
                                    228 	.globl _control
                                    229 	.globl _flag_inputcheck
                                    230 	.globl _output
                                    231 	.globl _menuselect
                                    232 	.globl _addressreceiver
                                    233 	.globl _putchar
                                    234 	.globl _getchar
                                    235 ;--------------------------------------------------------
                                    236 ; special function registers
                                    237 ;--------------------------------------------------------
                                    238 	.area RSEG    (ABS,DATA)
      000000                        239 	.org 0x0000
                           000080   240 _P0	=	0x0080
                           000081   241 _SP	=	0x0081
                           000082   242 _DPL	=	0x0082
                           000083   243 _DPH	=	0x0083
                           000087   244 _PCON	=	0x0087
                           000088   245 _TCON	=	0x0088
                           000089   246 _TMOD	=	0x0089
                           00008A   247 _TL0	=	0x008a
                           00008B   248 _TL1	=	0x008b
                           00008C   249 _TH0	=	0x008c
                           00008D   250 _TH1	=	0x008d
                           000090   251 _P1	=	0x0090
                           000098   252 _SCON	=	0x0098
                           000099   253 _SBUF	=	0x0099
                           0000A0   254 _P2	=	0x00a0
                           0000A8   255 _IE	=	0x00a8
                           0000B0   256 _P3	=	0x00b0
                           0000B8   257 _IP	=	0x00b8
                           0000D0   258 _PSW	=	0x00d0
                           0000E0   259 _ACC	=	0x00e0
                           0000F0   260 _B	=	0x00f0
                           0000C8   261 _T2CON	=	0x00c8
                           0000CA   262 _RCAP2L	=	0x00ca
                           0000CB   263 _RCAP2H	=	0x00cb
                           0000CC   264 _TL2	=	0x00cc
                           0000CD   265 _TH2	=	0x00cd
                           00008E   266 _AUXR	=	0x008e
                           0000A2   267 _AUXR1	=	0x00a2
                           000097   268 _CKRL	=	0x0097
                           00008F   269 _CKCON0	=	0x008f
                           0000AF   270 _CKCON1	=	0x00af
                           0000FA   271 _CCAP0H	=	0x00fa
                           0000FB   272 _CCAP1H	=	0x00fb
                           0000FC   273 _CCAP2H	=	0x00fc
                           0000FD   274 _CCAP3H	=	0x00fd
                           0000FE   275 _CCAP4H	=	0x00fe
                           0000EA   276 _CCAP0L	=	0x00ea
                           0000EB   277 _CCAP1L	=	0x00eb
                           0000EC   278 _CCAP2L	=	0x00ec
                           0000ED   279 _CCAP3L	=	0x00ed
                           0000EE   280 _CCAP4L	=	0x00ee
                           0000DA   281 _CCAPM0	=	0x00da
                           0000DB   282 _CCAPM1	=	0x00db
                           0000DC   283 _CCAPM2	=	0x00dc
                           0000DD   284 _CCAPM3	=	0x00dd
                           0000DE   285 _CCAPM4	=	0x00de
                           0000D8   286 _CCON	=	0x00d8
                           0000F9   287 _CH	=	0x00f9
                           0000E9   288 _CL	=	0x00e9
                           0000D9   289 _CMOD	=	0x00d9
                           0000A8   290 _IEN0	=	0x00a8
                           0000B1   291 _IEN1	=	0x00b1
                           0000B8   292 _IPL0	=	0x00b8
                           0000B7   293 _IPH0	=	0x00b7
                           0000B2   294 _IPL1	=	0x00b2
                           0000B3   295 _IPH1	=	0x00b3
                           0000C0   296 _P4	=	0x00c0
                           0000E8   297 _P5	=	0x00e8
                           0000A6   298 _WDTRST	=	0x00a6
                           0000A7   299 _WDTPRG	=	0x00a7
                           0000A9   300 _SADDR	=	0x00a9
                           0000B9   301 _SADEN	=	0x00b9
                           0000C3   302 _SPCON	=	0x00c3
                           0000C4   303 _SPSTA	=	0x00c4
                           0000C5   304 _SPDAT	=	0x00c5
                           0000C9   305 _T2MOD	=	0x00c9
                           00009B   306 _BDRCON	=	0x009b
                           00009A   307 _BRL	=	0x009a
                           00009C   308 _KBLS	=	0x009c
                           00009D   309 _KBE	=	0x009d
                           00009E   310 _KBF	=	0x009e
                           0000D2   311 _EECON	=	0x00d2
                                    312 ;--------------------------------------------------------
                                    313 ; special function bits
                                    314 ;--------------------------------------------------------
                                    315 	.area RSEG    (ABS,DATA)
      000000                        316 	.org 0x0000
                           000080   317 _P0_0	=	0x0080
                           000081   318 _P0_1	=	0x0081
                           000082   319 _P0_2	=	0x0082
                           000083   320 _P0_3	=	0x0083
                           000084   321 _P0_4	=	0x0084
                           000085   322 _P0_5	=	0x0085
                           000086   323 _P0_6	=	0x0086
                           000087   324 _P0_7	=	0x0087
                           000088   325 _IT0	=	0x0088
                           000089   326 _IE0	=	0x0089
                           00008A   327 _IT1	=	0x008a
                           00008B   328 _IE1	=	0x008b
                           00008C   329 _TR0	=	0x008c
                           00008D   330 _TF0	=	0x008d
                           00008E   331 _TR1	=	0x008e
                           00008F   332 _TF1	=	0x008f
                           000090   333 _P1_0	=	0x0090
                           000091   334 _P1_1	=	0x0091
                           000092   335 _P1_2	=	0x0092
                           000093   336 _P1_3	=	0x0093
                           000094   337 _P1_4	=	0x0094
                           000095   338 _P1_5	=	0x0095
                           000096   339 _P1_6	=	0x0096
                           000097   340 _P1_7	=	0x0097
                           000098   341 _RI	=	0x0098
                           000099   342 _TI	=	0x0099
                           00009A   343 _RB8	=	0x009a
                           00009B   344 _TB8	=	0x009b
                           00009C   345 _REN	=	0x009c
                           00009D   346 _SM2	=	0x009d
                           00009E   347 _SM1	=	0x009e
                           00009F   348 _SM0	=	0x009f
                           0000A0   349 _P2_0	=	0x00a0
                           0000A1   350 _P2_1	=	0x00a1
                           0000A2   351 _P2_2	=	0x00a2
                           0000A3   352 _P2_3	=	0x00a3
                           0000A4   353 _P2_4	=	0x00a4
                           0000A5   354 _P2_5	=	0x00a5
                           0000A6   355 _P2_6	=	0x00a6
                           0000A7   356 _P2_7	=	0x00a7
                           0000A8   357 _EX0	=	0x00a8
                           0000A9   358 _ET0	=	0x00a9
                           0000AA   359 _EX1	=	0x00aa
                           0000AB   360 _ET1	=	0x00ab
                           0000AC   361 _ES	=	0x00ac
                           0000AF   362 _EA	=	0x00af
                           0000B0   363 _P3_0	=	0x00b0
                           0000B1   364 _P3_1	=	0x00b1
                           0000B2   365 _P3_2	=	0x00b2
                           0000B3   366 _P3_3	=	0x00b3
                           0000B4   367 _P3_4	=	0x00b4
                           0000B5   368 _P3_5	=	0x00b5
                           0000B6   369 _P3_6	=	0x00b6
                           0000B7   370 _P3_7	=	0x00b7
                           0000B0   371 _RXD	=	0x00b0
                           0000B1   372 _TXD	=	0x00b1
                           0000B2   373 _INT0	=	0x00b2
                           0000B3   374 _INT1	=	0x00b3
                           0000B4   375 _T0	=	0x00b4
                           0000B5   376 _T1	=	0x00b5
                           0000B6   377 _WR	=	0x00b6
                           0000B7   378 _RD	=	0x00b7
                           0000B8   379 _PX0	=	0x00b8
                           0000B9   380 _PT0	=	0x00b9
                           0000BA   381 _PX1	=	0x00ba
                           0000BB   382 _PT1	=	0x00bb
                           0000BC   383 _PS	=	0x00bc
                           0000D0   384 _P	=	0x00d0
                           0000D1   385 _F1	=	0x00d1
                           0000D2   386 _OV	=	0x00d2
                           0000D3   387 _RS0	=	0x00d3
                           0000D4   388 _RS1	=	0x00d4
                           0000D5   389 _F0	=	0x00d5
                           0000D6   390 _AC	=	0x00d6
                           0000D7   391 _CY	=	0x00d7
                           0000AD   392 _ET2	=	0x00ad
                           0000BD   393 _PT2	=	0x00bd
                           0000C8   394 _T2CON_0	=	0x00c8
                           0000C9   395 _T2CON_1	=	0x00c9
                           0000CA   396 _T2CON_2	=	0x00ca
                           0000CB   397 _T2CON_3	=	0x00cb
                           0000CC   398 _T2CON_4	=	0x00cc
                           0000CD   399 _T2CON_5	=	0x00cd
                           0000CE   400 _T2CON_6	=	0x00ce
                           0000CF   401 _T2CON_7	=	0x00cf
                           0000C8   402 _CP_RL2	=	0x00c8
                           0000C9   403 _C_T2	=	0x00c9
                           0000CA   404 _TR2	=	0x00ca
                           0000CB   405 _EXEN2	=	0x00cb
                           0000CC   406 _TCLK	=	0x00cc
                           0000CD   407 _RCLK	=	0x00cd
                           0000CE   408 _EXF2	=	0x00ce
                           0000CF   409 _TF2	=	0x00cf
                           0000DF   410 _CF	=	0x00df
                           0000DE   411 _CR	=	0x00de
                           0000DC   412 _CCF4	=	0x00dc
                           0000DB   413 _CCF3	=	0x00db
                           0000DA   414 _CCF2	=	0x00da
                           0000D9   415 _CCF1	=	0x00d9
                           0000D8   416 _CCF0	=	0x00d8
                           0000AE   417 _EC	=	0x00ae
                           0000BE   418 _PPCL	=	0x00be
                           0000BD   419 _PT2L	=	0x00bd
                           0000BC   420 _PSL	=	0x00bc
                           0000BB   421 _PT1L	=	0x00bb
                           0000BA   422 _PX1L	=	0x00ba
                           0000B9   423 _PT0L	=	0x00b9
                           0000B8   424 _PX0L	=	0x00b8
                           0000C0   425 _P4_0	=	0x00c0
                           0000C1   426 _P4_1	=	0x00c1
                           0000C2   427 _P4_2	=	0x00c2
                           0000C3   428 _P4_3	=	0x00c3
                           0000C4   429 _P4_4	=	0x00c4
                           0000C5   430 _P4_5	=	0x00c5
                           0000C6   431 _P4_6	=	0x00c6
                           0000C7   432 _P4_7	=	0x00c7
                           0000E8   433 _P5_0	=	0x00e8
                           0000E9   434 _P5_1	=	0x00e9
                           0000EA   435 _P5_2	=	0x00ea
                           0000EB   436 _P5_3	=	0x00eb
                           0000EC   437 _P5_4	=	0x00ec
                           0000ED   438 _P5_5	=	0x00ed
                           0000EE   439 _P5_6	=	0x00ee
                           0000EF   440 _P5_7	=	0x00ef
                                    441 ;--------------------------------------------------------
                                    442 ; overlayable register banks
                                    443 ;--------------------------------------------------------
                                    444 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        445 	.ds 8
                                    446 ;--------------------------------------------------------
                                    447 ; internal ram data
                                    448 ;--------------------------------------------------------
                                    449 	.area DSEG    (DATA)
      000000                        450 _inputchecker_sloc0_1_0:
      000000                        451 	.ds 3
      000003                        452 _inputchecker_sloc1_1_0:
      000003                        453 	.ds 1
                                    454 ;--------------------------------------------------------
                                    455 ; overlayable items in internal ram 
                                    456 ;--------------------------------------------------------
                                    457 ;--------------------------------------------------------
                                    458 ; Stack segment in internal ram 
                                    459 ;--------------------------------------------------------
                                    460 	.area	SSEG
      000000                        461 __start__stack:
      000000                        462 	.ds	1
                                    463 
                                    464 ;--------------------------------------------------------
                                    465 ; indirectly addressable internal ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area ISEG    (DATA)
                                    468 ;--------------------------------------------------------
                                    469 ; absolute internal ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area IABS    (ABS,DATA)
                                    472 	.area IABS    (ABS,DATA)
                                    473 ;--------------------------------------------------------
                                    474 ; bit data
                                    475 ;--------------------------------------------------------
                                    476 	.area BSEG    (BIT)
                                    477 ;--------------------------------------------------------
                                    478 ; paged external ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area PSEG    (PAG,XDATA)
                                    481 ;--------------------------------------------------------
                                    482 ; external ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area XSEG    (XDATA)
      000000                        485 _inputchecker_r_65536_90:
      000000                        486 	.ds 3
      000003                        487 _addressreceiver::
      000003                        488 	.ds 4
      000007                        489 _putchar_c_65536_94:
      000007                        490 	.ds 2
      000009                        491 _putstr_s_65536_98:
      000009                        492 	.ds 3
      00000C                        493 _menuselect::
      00000C                        494 	.ds 2
      00000E                        495 _writebytehandler_receiver_65536_103:
      00000E                        496 	.ds 3
      000011                        497 _randomread_handler_receiver_65536_110:
      000011                        498 	.ds 3
      000014                        499 _output::
      000014                        500 	.ds 1
      000015                        501 _main_addressreceiver1_196609_120:
      000015                        502 	.ds 4
      000019                        503 _main_addressreceiver2_196610_122:
      000019                        504 	.ds 4
                                    505 ;--------------------------------------------------------
                                    506 ; absolute external ram data
                                    507 ;--------------------------------------------------------
                                    508 	.area XABS    (ABS,XDATA)
                                    509 ;--------------------------------------------------------
                                    510 ; external initialized ram data
                                    511 ;--------------------------------------------------------
                                    512 	.area XISEG   (XDATA)
      000000                        513 _flag_inputcheck::
      000000                        514 	.ds 2
      000002                        515 _control::
      000002                        516 	.ds 1
      000003                        517 _errorflag::
      000003                        518 	.ds 1
                                    519 	.area HOME    (CODE)
                                    520 	.area GSINIT0 (CODE)
                                    521 	.area GSINIT1 (CODE)
                                    522 	.area GSINIT2 (CODE)
                                    523 	.area GSINIT3 (CODE)
                                    524 	.area GSINIT4 (CODE)
                                    525 	.area GSINIT5 (CODE)
                                    526 	.area GSINIT  (CODE)
                                    527 	.area GSFINAL (CODE)
                                    528 	.area CSEG    (CODE)
                                    529 ;--------------------------------------------------------
                                    530 ; interrupt vector 
                                    531 ;--------------------------------------------------------
                                    532 	.area HOME    (CODE)
      000000                        533 __interrupt_vect:
      000000 02r00r00         [24]  534 	ljmp	__sdcc_gsinit_startup
                                    535 ;--------------------------------------------------------
                                    536 ; global & static initialisations
                                    537 ;--------------------------------------------------------
                                    538 	.area HOME    (CODE)
                                    539 	.area GSINIT  (CODE)
                                    540 	.area GSFINAL (CODE)
                                    541 	.area GSINIT  (CODE)
                                    542 	.globl __sdcc_gsinit_startup
                                    543 	.globl __sdcc_program_startup
                                    544 	.globl __start__stack
                                    545 	.globl __mcs51_genXINIT
                                    546 	.globl __mcs51_genXRAMCLEAR
                                    547 	.globl __mcs51_genRAMCLEAR
                                    548 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  549 	ljmp	__sdcc_program_startup
                                    550 ;--------------------------------------------------------
                                    551 ; Home
                                    552 ;--------------------------------------------------------
                                    553 	.area HOME    (CODE)
                                    554 	.area HOME    (CODE)
      000003                        555 __sdcc_program_startup:
      000003 02r02rB9         [24]  556 	ljmp	_main
                                    557 ;	return from main will return to caller
                                    558 ;--------------------------------------------------------
                                    559 ; code
                                    560 ;--------------------------------------------------------
                                    561 	.area CSEG    (CODE)
                                    562 ;------------------------------------------------------------
                                    563 ;Allocation info for local variables in function 'inputchecker'
                                    564 ;------------------------------------------------------------
                                    565 ;sloc0                     Allocated with name '_inputchecker_sloc0_1_0'
                                    566 ;sloc1                     Allocated with name '_inputchecker_sloc1_1_0'
                                    567 ;r                         Allocated with name '_inputchecker_r_65536_90'
                                    568 ;i                         Allocated with name '_inputchecker_i_65536_91'
                                    569 ;------------------------------------------------------------
                                    570 ;	main.c:14: void inputchecker(char *r)
                                    571 ;	-----------------------------------------
                                    572 ;	 function inputchecker
                                    573 ;	-----------------------------------------
      000000                        574 _inputchecker:
                           000007   575 	ar7 = 0x07
                           000006   576 	ar6 = 0x06
                           000005   577 	ar5 = 0x05
                           000004   578 	ar4 = 0x04
                           000003   579 	ar3 = 0x03
                           000002   580 	ar2 = 0x02
                           000001   581 	ar1 = 0x01
                           000000   582 	ar0 = 0x00
      000000 AF F0            [24]  583 	mov	r7,b
      000002 AE 83            [24]  584 	mov	r6,dph
      000004 E5 82            [12]  585 	mov	a,dpl
      000006 90r00r00         [24]  586 	mov	dptr,#_inputchecker_r_65536_90
      000009 F0               [24]  587 	movx	@dptr,a
      00000A EE               [12]  588 	mov	a,r6
      00000B A3               [24]  589 	inc	dptr
      00000C F0               [24]  590 	movx	@dptr,a
      00000D EF               [12]  591 	mov	a,r7
      00000E A3               [24]  592 	inc	dptr
      00000F F0               [24]  593 	movx	@dptr,a
                                    594 ;	main.c:17: flag_inputcheck=0;
      000010 90r00r00         [24]  595 	mov	dptr,#_flag_inputcheck
      000013 E4               [12]  596 	clr	a
      000014 F0               [24]  597 	movx	@dptr,a
      000015 A3               [24]  598 	inc	dptr
      000016 F0               [24]  599 	movx	@dptr,a
                                    600 ;	main.c:18: while(r[i]!='\0')
      000017 90r00r00         [24]  601 	mov	dptr,#_inputchecker_r_65536_90
      00001A E0               [24]  602 	movx	a,@dptr
      00001B FD               [12]  603 	mov	r5,a
      00001C A3               [24]  604 	inc	dptr
      00001D E0               [24]  605 	movx	a,@dptr
      00001E FE               [12]  606 	mov	r6,a
      00001F A3               [24]  607 	inc	dptr
      000020 E0               [24]  608 	movx	a,@dptr
      000021 FF               [12]  609 	mov	r7,a
      000022 8D 02            [24]  610 	mov	ar2,r5
      000024 8E 03            [24]  611 	mov	ar3,r6
      000026 8F 04            [24]  612 	mov	ar4,r7
      000028 8D*00            [24]  613 	mov	_inputchecker_sloc0_1_0,r5
      00002A 8E*01            [24]  614 	mov	(_inputchecker_sloc0_1_0 + 1),r6
      00002C 8F*02            [24]  615 	mov	(_inputchecker_sloc0_1_0 + 2),r7
      00002E 78 00            [12]  616 	mov	r0,#0x00
      000030 79 00            [12]  617 	mov	r1,#0x00
      000032                        618 00109$:
      000032 C0 02            [24]  619 	push	ar2
      000034 C0 03            [24]  620 	push	ar3
      000036 C0 04            [24]  621 	push	ar4
      000038 E8               [12]  622 	mov	a,r0
      000039 25*00            [12]  623 	add	a,_inputchecker_sloc0_1_0
      00003B FA               [12]  624 	mov	r2,a
      00003C E9               [12]  625 	mov	a,r1
      00003D 35*01            [12]  626 	addc	a,(_inputchecker_sloc0_1_0 + 1)
      00003F FB               [12]  627 	mov	r3,a
      000040 AC*02            [24]  628 	mov	r4,(_inputchecker_sloc0_1_0 + 2)
      000042 8A 82            [24]  629 	mov	dpl,r2
      000044 8B 83            [24]  630 	mov	dph,r3
      000046 8C F0            [24]  631 	mov	b,r4
      000048 12r00r00         [24]  632 	lcall	__gptrget
      00004B F5*03            [12]  633 	mov	_inputchecker_sloc1_1_0,a
      00004D D0 04            [24]  634 	pop	ar4
      00004F D0 03            [24]  635 	pop	ar3
      000051 D0 02            [24]  636 	pop	ar2
      000053 E5*03            [12]  637 	mov	a,_inputchecker_sloc1_1_0
      000055 70 01            [24]  638 	jnz	00134$
      000057 22               [24]  639 	ret
      000058                        640 00134$:
                                    641 ;	main.c:20: if(((r[i]>='0')&&(r[i]<='9'))||((r[i]>='a')&&(r[i]<='f'))||((r[i]>='A')&&(r[i]<='F')))
      000058 74 D0            [12]  642 	mov	a,#0x100 - 0x30
      00005A 25*03            [12]  643 	add	a,_inputchecker_sloc1_1_0
      00005C 50 06            [24]  644 	jnc	00106$
      00005E E5*03            [12]  645 	mov	a,_inputchecker_sloc1_1_0
      000060 24 C6            [12]  646 	add	a,#0xff - 0x39
      000062 50 54            [24]  647 	jnc	00101$
      000064                        648 00106$:
      000064 C0 02            [24]  649 	push	ar2
      000066 C0 03            [24]  650 	push	ar3
      000068 C0 04            [24]  651 	push	ar4
      00006A E8               [12]  652 	mov	a,r0
      00006B 2D               [12]  653 	add	a,r5
      00006C FA               [12]  654 	mov	r2,a
      00006D E9               [12]  655 	mov	a,r1
      00006E 3E               [12]  656 	addc	a,r6
      00006F FB               [12]  657 	mov	r3,a
      000070 8F 04            [24]  658 	mov	ar4,r7
      000072 8A 82            [24]  659 	mov	dpl,r2
      000074 8B 83            [24]  660 	mov	dph,r3
      000076 8C F0            [24]  661 	mov	b,r4
      000078 12r00r00         [24]  662 	lcall	__gptrget
      00007B F5*03            [12]  663 	mov	_inputchecker_sloc1_1_0,a
      00007D C3               [12]  664 	clr	c
      00007E 94 61            [12]  665 	subb	a,#0x61
      000080 D0 04            [24]  666 	pop	ar4
      000082 D0 03            [24]  667 	pop	ar3
      000084 D0 02            [24]  668 	pop	ar2
      000086 40 06            [24]  669 	jc	00108$
      000088 E5*03            [12]  670 	mov	a,_inputchecker_sloc1_1_0
      00008A 24 99            [12]  671 	add	a,#0xff - 0x66
      00008C 50 2A            [24]  672 	jnc	00101$
      00008E                        673 00108$:
      00008E C0 05            [24]  674 	push	ar5
      000090 C0 06            [24]  675 	push	ar6
      000092 C0 07            [24]  676 	push	ar7
      000094 E8               [12]  677 	mov	a,r0
      000095 2A               [12]  678 	add	a,r2
      000096 FD               [12]  679 	mov	r5,a
      000097 E9               [12]  680 	mov	a,r1
      000098 3B               [12]  681 	addc	a,r3
      000099 FE               [12]  682 	mov	r6,a
      00009A 8C 07            [24]  683 	mov	ar7,r4
      00009C 8D 82            [24]  684 	mov	dpl,r5
      00009E 8E 83            [24]  685 	mov	dph,r6
      0000A0 8F F0            [24]  686 	mov	b,r7
      0000A2 12r00r00         [24]  687 	lcall	__gptrget
      0000A5 F5*03            [12]  688 	mov	_inputchecker_sloc1_1_0,a
      0000A7 C3               [12]  689 	clr	c
      0000A8 94 41            [12]  690 	subb	a,#0x41
      0000AA D0 07            [24]  691 	pop	ar7
      0000AC D0 06            [24]  692 	pop	ar6
      0000AE D0 05            [24]  693 	pop	ar5
      0000B0 40 0E            [24]  694 	jc	00102$
      0000B2 E5*03            [12]  695 	mov	a,_inputchecker_sloc1_1_0
      0000B4 24 B9            [12]  696 	add	a,#0xff - 0x46
      0000B6 40 08            [24]  697 	jc	00102$
      0000B8                        698 00101$:
                                    699 ;	main.c:21: i++;
      0000B8 08               [12]  700 	inc	r0
      0000B9 B8 00 01         [24]  701 	cjne	r0,#0x00,00141$
      0000BC 09               [12]  702 	inc	r1
      0000BD                        703 00141$:
      0000BD 02r00r32         [24]  704 	ljmp	00109$
      0000C0                        705 00102$:
                                    706 ;	main.c:26: printf_tiny("Invalid character entered Please retry\n\r");
      0000C0 74r00            [12]  707 	mov	a,#___str_0
      0000C2 C0 E0            [24]  708 	push	acc
