                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    142 	.globl _IE0
                                    143 	.globl _IT0
                                    144 	.globl _P0_7
                                    145 	.globl _P0_6
                                    146 	.globl _P0_5
                                    147 	.globl _P0_4
                                    148 	.globl _P0_3
                                    149 	.globl _P0_2
                                    150 	.globl _P0_1
                                    151 	.globl _P0_0
                                    152 	.globl _EECON
                                    153 	.globl _KBF
                                    154 	.globl _KBE
                                    155 	.globl _KBLS
                                    156 	.globl _BRL
                                    157 	.globl _BDRCON
                                    158 	.globl _T2MOD
                                    159 	.globl _SPDAT
                                    160 	.globl _SPSTA
                                    161 	.globl _SPCON
                                    162 	.globl _SADEN
                                    163 	.globl _SADDR
                                    164 	.globl _WDTPRG
                                    165 	.globl _WDTRST
                                    166 	.globl _P5
                                    167 	.globl _P4
                                    168 	.globl _IPH1
                                    169 	.globl _IPL1
                                    170 	.globl _IPH0
                                    171 	.globl _IPL0
                                    172 	.globl _IEN1
                                    173 	.globl _IEN0
                                    174 	.globl _CMOD
                                    175 	.globl _CL
                                    176 	.globl _CH
                                    177 	.globl _CCON
                                    178 	.globl _CCAPM4
                                    179 	.globl _CCAPM3
                                    180 	.globl _CCAPM2
                                    181 	.globl _CCAPM1
                                    182 	.globl _CCAPM0
                                    183 	.globl _CCAP4L
                                    184 	.globl _CCAP3L
                                    185 	.globl _CCAP2L
                                    186 	.globl _CCAP1L
                                    187 	.globl _CCAP0L
                                    188 	.globl _CCAP4H
                                    189 	.globl _CCAP3H
                                    190 	.globl _CCAP2H
                                    191 	.globl _CCAP1H
                                    192 	.globl _CCAP0H
                                    193 	.globl _CKCON1
                                    194 	.globl _CKCON0
                                    195 	.globl _CKRL
                                    196 	.globl _AUXR1
                                    197 	.globl _AUXR
                                    198 	.globl _TH2
                                    199 	.globl _TL2
                                    200 	.globl _RCAP2H
                                    201 	.globl _RCAP2L
                                    202 	.globl _T2CON
                                    203 	.globl _B
                                    204 	.globl _ACC
                                    205 	.globl _PSW
                                    206 	.globl _IP
                                    207 	.globl _P3
                                    208 	.globl _IE
                                    209 	.globl _P2
                                    210 	.globl _SBUF
                                    211 	.globl _SCON
                                    212 	.globl _P1
                                    213 	.globl _TH1
                                    214 	.globl _TH0
                                    215 	.globl _TL1
                                    216 	.globl _TL0
                                    217 	.globl _TMOD
                                    218 	.globl _TCON
                                    219 	.globl _PCON
                                    220 	.globl _DPH
                                    221 	.globl _DPL
                                    222 	.globl _SP
                                    223 	.globl _P0
                                    224 	.globl _random_read_PARM_2
                                    225 	.globl _byte_write_PARM_3
                                    226 	.globl _byte_write_PARM_2
                                    227 	.globl _putchar
                                    228 	.globl _getchar
                                    229 ;--------------------------------------------------------
                                    230 ; special function registers
                                    231 ;--------------------------------------------------------
                                    232 	.area RSEG    (ABS,DATA)
      000000                        233 	.org 0x0000
                           000080   234 _P0	=	0x0080
                           000081   235 _SP	=	0x0081
                           000082   236 _DPL	=	0x0082
                           000083   237 _DPH	=	0x0083
                           000087   238 _PCON	=	0x0087
                           000088   239 _TCON	=	0x0088
                           000089   240 _TMOD	=	0x0089
                           00008A   241 _TL0	=	0x008a
                           00008B   242 _TL1	=	0x008b
                           00008C   243 _TH0	=	0x008c
                           00008D   244 _TH1	=	0x008d
                           000090   245 _P1	=	0x0090
                           000098   246 _SCON	=	0x0098
                           000099   247 _SBUF	=	0x0099
                           0000A0   248 _P2	=	0x00a0
                           0000A8   249 _IE	=	0x00a8
                           0000B0   250 _P3	=	0x00b0
                           0000B8   251 _IP	=	0x00b8
                           0000D0   252 _PSW	=	0x00d0
                           0000E0   253 _ACC	=	0x00e0
                           0000F0   254 _B	=	0x00f0
                           0000C8   255 _T2CON	=	0x00c8
                           0000CA   256 _RCAP2L	=	0x00ca
                           0000CB   257 _RCAP2H	=	0x00cb
                           0000CC   258 _TL2	=	0x00cc
                           0000CD   259 _TH2	=	0x00cd
                           00008E   260 _AUXR	=	0x008e
                           0000A2   261 _AUXR1	=	0x00a2
                           000097   262 _CKRL	=	0x0097
                           00008F   263 _CKCON0	=	0x008f
                           0000AF   264 _CKCON1	=	0x00af
                           0000FA   265 _CCAP0H	=	0x00fa
                           0000FB   266 _CCAP1H	=	0x00fb
                           0000FC   267 _CCAP2H	=	0x00fc
                           0000FD   268 _CCAP3H	=	0x00fd
                           0000FE   269 _CCAP4H	=	0x00fe
                           0000EA   270 _CCAP0L	=	0x00ea
                           0000EB   271 _CCAP1L	=	0x00eb
                           0000EC   272 _CCAP2L	=	0x00ec
                           0000ED   273 _CCAP3L	=	0x00ed
                           0000EE   274 _CCAP4L	=	0x00ee
                           0000DA   275 _CCAPM0	=	0x00da
                           0000DB   276 _CCAPM1	=	0x00db
                           0000DC   277 _CCAPM2	=	0x00dc
                           0000DD   278 _CCAPM3	=	0x00dd
                           0000DE   279 _CCAPM4	=	0x00de
                           0000D8   280 _CCON	=	0x00d8
                           0000F9   281 _CH	=	0x00f9
                           0000E9   282 _CL	=	0x00e9
                           0000D9   283 _CMOD	=	0x00d9
                           0000A8   284 _IEN0	=	0x00a8
                           0000B1   285 _IEN1	=	0x00b1
                           0000B8   286 _IPL0	=	0x00b8
                           0000B7   287 _IPH0	=	0x00b7
                           0000B2   288 _IPL1	=	0x00b2
                           0000B3   289 _IPH1	=	0x00b3
                           0000C0   290 _P4	=	0x00c0
                           0000E8   291 _P5	=	0x00e8
                           0000A6   292 _WDTRST	=	0x00a6
                           0000A7   293 _WDTPRG	=	0x00a7
                           0000A9   294 _SADDR	=	0x00a9
                           0000B9   295 _SADEN	=	0x00b9
                           0000C3   296 _SPCON	=	0x00c3
                           0000C4   297 _SPSTA	=	0x00c4
                           0000C5   298 _SPDAT	=	0x00c5
                           0000C9   299 _T2MOD	=	0x00c9
                           00009B   300 _BDRCON	=	0x009b
                           00009A   301 _BRL	=	0x009a
                           00009C   302 _KBLS	=	0x009c
                           00009D   303 _KBE	=	0x009d
                           00009E   304 _KBF	=	0x009e
                           0000D2   305 _EECON	=	0x00d2
                                    306 ;--------------------------------------------------------
                                    307 ; special function bits
                                    308 ;--------------------------------------------------------
                                    309 	.area RSEG    (ABS,DATA)
      000000                        310 	.org 0x0000
                           000080   311 _P0_0	=	0x0080
                           000081   312 _P0_1	=	0x0081
                           000082   313 _P0_2	=	0x0082
                           000083   314 _P0_3	=	0x0083
                           000084   315 _P0_4	=	0x0084
                           000085   316 _P0_5	=	0x0085
                           000086   317 _P0_6	=	0x0086
                           000087   318 _P0_7	=	0x0087
                           000088   319 _IT0	=	0x0088
                           000089   320 _IE0	=	0x0089
                           00008A   321 _IT1	=	0x008a
                           00008B   322 _IE1	=	0x008b
                           00008C   323 _TR0	=	0x008c
                           00008D   324 _TF0	=	0x008d
                           00008E   325 _TR1	=	0x008e
                           00008F   326 _TF1	=	0x008f
                           000090   327 _P1_0	=	0x0090
                           000091   328 _P1_1	=	0x0091
                           000092   329 _P1_2	=	0x0092
                           000093   330 _P1_3	=	0x0093
                           000094   331 _P1_4	=	0x0094
                           000095   332 _P1_5	=	0x0095
                           000096   333 _P1_6	=	0x0096
                           000097   334 _P1_7	=	0x0097
                           000098   335 _RI	=	0x0098
                           000099   336 _TI	=	0x0099
                           00009A   337 _RB8	=	0x009a
                           00009B   338 _TB8	=	0x009b
                           00009C   339 _REN	=	0x009c
                           00009D   340 _SM2	=	0x009d
                           00009E   341 _SM1	=	0x009e
                           00009F   342 _SM0	=	0x009f
                           0000A0   343 _P2_0	=	0x00a0
                           0000A1   344 _P2_1	=	0x00a1
                           0000A2   345 _P2_2	=	0x00a2
                           0000A3   346 _P2_3	=	0x00a3
                           0000A4   347 _P2_4	=	0x00a4
                           0000A5   348 _P2_5	=	0x00a5
                           0000A6   349 _P2_6	=	0x00a6
                           0000A7   350 _P2_7	=	0x00a7
                           0000A8   351 _EX0	=	0x00a8
                           0000A9   352 _ET0	=	0x00a9
                           0000AA   353 _EX1	=	0x00aa
                           0000AB   354 _ET1	=	0x00ab
                           0000AC   355 _ES	=	0x00ac
                           0000AF   356 _EA	=	0x00af
                           0000B0   357 _P3_0	=	0x00b0
                           0000B1   358 _P3_1	=	0x00b1
                           0000B2   359 _P3_2	=	0x00b2
                           0000B3   360 _P3_3	=	0x00b3
                           0000B4   361 _P3_4	=	0x00b4
                           0000B5   362 _P3_5	=	0x00b5
                           0000B6   363 _P3_6	=	0x00b6
                           0000B7   364 _P3_7	=	0x00b7
                           0000B0   365 _RXD	=	0x00b0
                           0000B1   366 _TXD	=	0x00b1
                           0000B2   367 _INT0	=	0x00b2
                           0000B3   368 _INT1	=	0x00b3
                           0000B4   369 _T0	=	0x00b4
                           0000B5   370 _T1	=	0x00b5
                           0000B6   371 _WR	=	0x00b6
                           0000B7   372 _RD	=	0x00b7
                           0000B8   373 _PX0	=	0x00b8
                           0000B9   374 _PT0	=	0x00b9
                           0000BA   375 _PX1	=	0x00ba
                           0000BB   376 _PT1	=	0x00bb
                           0000BC   377 _PS	=	0x00bc
                           0000D0   378 _P	=	0x00d0
                           0000D1   379 _F1	=	0x00d1
                           0000D2   380 _OV	=	0x00d2
                           0000D3   381 _RS0	=	0x00d3
                           0000D4   382 _RS1	=	0x00d4
                           0000D5   383 _F0	=	0x00d5
                           0000D6   384 _AC	=	0x00d6
                           0000D7   385 _CY	=	0x00d7
                           0000AD   386 _ET2	=	0x00ad
                           0000BD   387 _PT2	=	0x00bd
                           0000C8   388 _T2CON_0	=	0x00c8
                           0000C9   389 _T2CON_1	=	0x00c9
                           0000CA   390 _T2CON_2	=	0x00ca
                           0000CB   391 _T2CON_3	=	0x00cb
                           0000CC   392 _T2CON_4	=	0x00cc
                           0000CD   393 _T2CON_5	=	0x00cd
                           0000CE   394 _T2CON_6	=	0x00ce
                           0000CF   395 _T2CON_7	=	0x00cf
                           0000C8   396 _CP_RL2	=	0x00c8
                           0000C9   397 _C_T2	=	0x00c9
                           0000CA   398 _TR2	=	0x00ca
                           0000CB   399 _EXEN2	=	0x00cb
                           0000CC   400 _TCLK	=	0x00cc
                           0000CD   401 _RCLK	=	0x00cd
                           0000CE   402 _EXF2	=	0x00ce
                           0000CF   403 _TF2	=	0x00cf
                           0000DF   404 _CF	=	0x00df
                           0000DE   405 _CR	=	0x00de
                           0000DC   406 _CCF4	=	0x00dc
                           0000DB   407 _CCF3	=	0x00db
                           0000DA   408 _CCF2	=	0x00da
                           0000D9   409 _CCF1	=	0x00d9
                           0000D8   410 _CCF0	=	0x00d8
                           0000AE   411 _EC	=	0x00ae
                           0000BE   412 _PPCL	=	0x00be
                           0000BD   413 _PT2L	=	0x00bd
                           0000BC   414 _PSL	=	0x00bc
                           0000BB   415 _PT1L	=	0x00bb
                           0000BA   416 _PX1L	=	0x00ba
                           0000B9   417 _PT0L	=	0x00b9
                           0000B8   418 _PX0L	=	0x00b8
                           0000C0   419 _P4_0	=	0x00c0
                           0000C1   420 _P4_1	=	0x00c1
                           0000C2   421 _P4_2	=	0x00c2
                           0000C3   422 _P4_3	=	0x00c3
                           0000C4   423 _P4_4	=	0x00c4
                           0000C5   424 _P4_5	=	0x00c5
                           0000C6   425 _P4_6	=	0x00c6
                           0000C7   426 _P4_7	=	0x00c7
                           0000E8   427 _P5_0	=	0x00e8
                           0000E9   428 _P5_1	=	0x00e9
                           0000EA   429 _P5_2	=	0x00ea
                           0000EB   430 _P5_3	=	0x00eb
                           0000EC   431 _P5_4	=	0x00ec
                           0000ED   432 _P5_5	=	0x00ed
                           0000EE   433 _P5_6	=	0x00ee
                           0000EF   434 _P5_7	=	0x00ef
                                    435 ;--------------------------------------------------------
                                    436 ; overlayable register banks
                                    437 ;--------------------------------------------------------
                                    438 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        439 	.ds 8
                                    440 ;--------------------------------------------------------
                                    441 ; internal ram data
                                    442 ;--------------------------------------------------------
                                    443 	.area DSEG    (DATA)
                                    444 ;--------------------------------------------------------
                                    445 ; overlayable items in internal ram 
                                    446 ;--------------------------------------------------------
                                    447 ;--------------------------------------------------------
                                    448 ; Stack segment in internal ram 
                                    449 ;--------------------------------------------------------
                                    450 	.area	SSEG
      000000                        451 __start__stack:
      000000                        452 	.ds	1
                                    453 
                                    454 ;--------------------------------------------------------
                                    455 ; indirectly addressable internal ram data
                                    456 ;--------------------------------------------------------
                                    457 	.area ISEG    (DATA)
                                    458 ;--------------------------------------------------------
                                    459 ; absolute internal ram data
                                    460 ;--------------------------------------------------------
                                    461 	.area IABS    (ABS,DATA)
                                    462 	.area IABS    (ABS,DATA)
                                    463 ;--------------------------------------------------------
                                    464 ; bit data
                                    465 ;--------------------------------------------------------
                                    466 	.area BSEG    (BIT)
                                    467 ;--------------------------------------------------------
                                    468 ; paged external ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area PSEG    (PAG,XDATA)
                                    471 ;--------------------------------------------------------
                                    472 ; external ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area XSEG    (XDATA)
      000000                        475 _putchar_c_65536_63:
      000000                        476 	.ds 2
      000002                        477 _putstr_s_65536_67:
      000002                        478 	.ds 3
      000005                        479 _i2c_write_k_65536_80:
      000005                        480 	.ds 2
      000007                        481 _i2c_read_reader_65536_89:
      000007                        482 	.ds 2
      000009                        483 _byte_write_PARM_2:
      000009                        484 	.ds 1
      00000A                        485 _byte_write_PARM_3:
      00000A                        486 	.ds 1
      00000B                        487 _byte_write_controlcode_65536_92:
      00000B                        488 	.ds 1
      00000C                        489 _byte_write_t_65537_94:
      00000C                        490 	.ds 2
      00000E                        491 _random_read_PARM_2:
      00000E                        492 	.ds 1
      00000F                        493 _random_read_controlcode_65536_96:
      00000F                        494 	.ds 1
                                    495 ;--------------------------------------------------------
                                    496 ; absolute external ram data
                                    497 ;--------------------------------------------------------
                                    498 	.area XABS    (ABS,XDATA)
                                    499 ;--------------------------------------------------------
                                    500 ; external initialized ram data
                                    501 ;--------------------------------------------------------
                                    502 	.area XISEG   (XDATA)
                                    503 	.area HOME    (CODE)
                                    504 	.area GSINIT0 (CODE)
                                    505 	.area GSINIT1 (CODE)
                                    506 	.area GSINIT2 (CODE)
                                    507 	.area GSINIT3 (CODE)
                                    508 	.area GSINIT4 (CODE)
                                    509 	.area GSINIT5 (CODE)
                                    510 	.area GSINIT  (CODE)
                                    511 	.area GSFINAL (CODE)
                                    512 	.area CSEG    (CODE)
                                    513 ;--------------------------------------------------------
                                    514 ; interrupt vector 
                                    515 ;--------------------------------------------------------
                                    516 	.area HOME    (CODE)
      000000                        517 __interrupt_vect:
      000000 02r00r00         [24]  518 	ljmp	__sdcc_gsinit_startup
                                    519 ;--------------------------------------------------------
                                    520 ; global & static initialisations
                                    521 ;--------------------------------------------------------
                                    522 	.area HOME    (CODE)
                                    523 	.area GSINIT  (CODE)
                                    524 	.area GSFINAL (CODE)
                                    525 	.area GSINIT  (CODE)
                                    526 	.globl __sdcc_gsinit_startup
                                    527 	.globl __sdcc_program_startup
                                    528 	.globl __start__stack
                                    529 	.globl __mcs51_genXINIT
                                    530 	.globl __mcs51_genXRAMCLEAR
                                    531 	.globl __mcs51_genRAMCLEAR
                                    532 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  533 	ljmp	__sdcc_program_startup
                                    534 ;--------------------------------------------------------
                                    535 ; Home
                                    536 ;--------------------------------------------------------
                                    537 	.area HOME    (CODE)
                                    538 	.area HOME    (CODE)
      000003                        539 __sdcc_program_startup:
      000003 02r03r21         [24]  540 	ljmp	_main
                                    541 ;	return from main will return to caller
                                    542 ;--------------------------------------------------------
                                    543 ; code
                                    544 ;--------------------------------------------------------
                                    545 	.area CSEG    (CODE)
                                    546 ;------------------------------------------------------------
                                    547 ;Allocation info for local variables in function 'putchar'
                                    548 ;------------------------------------------------------------
                                    549 ;c                         Allocated with name '_putchar_c_65536_63'
                                    550 ;------------------------------------------------------------
                                    551 ;	main.c:15: int putchar (int c)//serial outps char value
                                    552 ;	-----------------------------------------
                                    553 ;	 function putchar
                                    554 ;	-----------------------------------------
      000000                        555 _putchar:
                           000007   556 	ar7 = 0x07
                           000006   557 	ar6 = 0x06
                           000005   558 	ar5 = 0x05
                           000004   559 	ar4 = 0x04
                           000003   560 	ar3 = 0x03
                           000002   561 	ar2 = 0x02
                           000001   562 	ar1 = 0x01
                           000000   563 	ar0 = 0x00
      000000 AF 83            [24]  564 	mov	r7,dph
      000002 E5 82            [12]  565 	mov	a,dpl
      000004 90r00r00         [24]  566 	mov	dptr,#_putchar_c_65536_63
      000007 F0               [24]  567 	movx	@dptr,a
      000008 EF               [12]  568 	mov	a,r7
      000009 A3               [24]  569 	inc	dptr
      00000A F0               [24]  570 	movx	@dptr,a
                                    571 ;	main.c:17: while (!TI);				// compare asm code generated for these three lines
      00000B                        572 00101$:
      00000B 30 99 FD         [24]  573 	jnb	_TI,00101$
                                    574 ;	main.c:18: while (TI == 0);
      00000E                        575 00104$:
      00000E 30 99 FD         [24]  576 	jnb	_TI,00104$
                                    577 ;	main.c:19: while ((SCON & 0x02) == 0);    // wait for TX ready, spin on TI
      000011                        578 00107$:
      000011 E5 98            [12]  579 	mov	a,_SCON
      000013 30 E1 FB         [24]  580 	jnb	acc.1,00107$
                                    581 ;	main.c:20: SBUF = c;  	// load serial port with transmit value
      000016 90r00r00         [24]  582 	mov	dptr,#_putchar_c_65536_63
      000019 E0               [24]  583 	movx	a,@dptr
      00001A FE               [12]  584 	mov	r6,a
      00001B A3               [24]  585 	inc	dptr
      00001C E0               [24]  586 	movx	a,@dptr
      00001D 8E 99            [24]  587 	mov	_SBUF,r6
                                    588 ;	main.c:21: TI = 0;  	// clear TI flag
                                    589 ;	assignBit
      00001F C2 99            [12]  590 	clr	_TI
                                    591 ;	main.c:22: return 0;
      000021 90 00 00         [24]  592 	mov	dptr,#0x0000
                                    593 ;	main.c:23: }
      000024 22               [24]  594 	ret
                                    595 ;------------------------------------------------------------
                                    596 ;Allocation info for local variables in function 'getchar'
                                    597 ;------------------------------------------------------------
                                    598 ;	main.c:26: int getchar(void)//reads char value from serial
                                    599 ;	-----------------------------------------
                                    600 ;	 function getchar
                                    601 ;	-----------------------------------------
      000025                        602 _getchar:
                                    603 ;	main.c:29: while (!RI);                // compare asm code generated for these three lines
      000025                        604 00101$:
      000025 30 98 FD         [24]  605 	jnb	_RI,00101$
                                    606 ;	main.c:30: while ((SCON & 0x01) == 0);  // wait for character to be received, spin on RI
      000028                        607 00104$:
      000028 E5 98            [12]  608 	mov	a,_SCON
      00002A 30 E0 FB         [24]  609 	jnb	acc.0,00104$
                                    610 ;	main.c:31: while (RI == 0);
      00002D                        611 00107$:
                                    612 ;	main.c:32: RI = 0;			// clear RI flag
                                    613 ;	assignBit
      00002D 10 98 02         [24]  614 	jbc	_RI,00130$
      000030 80 FB            [24]  615 	sjmp	00107$
      000032                        616 00130$:
                                    617 ;	main.c:33: return SBUF;  	// return character from SBUF
      000032 AE 99            [24]  618 	mov	r6,_SBUF
      000034 7F 00            [12]  619 	mov	r7,#0x00
      000036 8E 82            [24]  620 	mov	dpl,r6
      000038 8F 83            [24]  621 	mov	dph,r7
                                    622 ;	main.c:34: }
      00003A 22               [24]  623 	ret
                                    624 ;------------------------------------------------------------
                                    625 ;Allocation info for local variables in function 'putstr'
                                    626 ;------------------------------------------------------------
                                    627 ;s                         Allocated with name '_putstr_s_65536_67'
                                    628 ;i                         Allocated with name '_putstr_i_65536_68'
                                    629 ;------------------------------------------------------------
                                    630 ;	main.c:35: int putstr (char *s)//outputs string to serial
                                    631 ;	-----------------------------------------
                                    632 ;	 function putstr
                                    633 ;	-----------------------------------------
      00003B                        634 _putstr:
      00003B AF F0            [24]  635 	mov	r7,b
      00003D AE 83            [24]  636 	mov	r6,dph
      00003F E5 82            [12]  637 	mov	a,dpl
      000041 90r00r02         [24]  638 	mov	dptr,#_putstr_s_65536_67
      000044 F0               [24]  639 	movx	@dptr,a
      000045 EE               [12]  640 	mov	a,r6
      000046 A3               [24]  641 	inc	dptr
      000047 F0               [24]  642 	movx	@dptr,a
      000048 EF               [12]  643 	mov	a,r7
      000049 A3               [24]  644 	inc	dptr
      00004A F0               [24]  645 	movx	@dptr,a
                                    646 ;	main.c:38: while (*s) 			// output characters until NULL found
      00004B 90r00r02         [24]  647 	mov	dptr,#_putstr_s_65536_67
      00004E E0               [24]  648 	movx	a,@dptr
      00004F FD               [12]  649 	mov	r5,a
      000050 A3               [24]  650 	inc	dptr
      000051 E0               [24]  651 	movx	a,@dptr
      000052 FE               [12]  652 	mov	r6,a
      000053 A3               [24]  653 	inc	dptr
      000054 E0               [24]  654 	movx	a,@dptr
      000055 FF               [12]  655 	mov	r7,a
      000056 7B 00            [12]  656 	mov	r3,#0x00
      000058 7C 00            [12]  657 	mov	r4,#0x00
      00005A                        658 00101$:
      00005A 8D 82            [24]  659 	mov	dpl,r5
      00005C 8E 83            [24]  660 	mov	dph,r6
      00005E 8F F0            [24]  661 	mov	b,r7
      000060 12r00r00         [24]  662 	lcall	__gptrget
      000063 FA               [12]  663 	mov	r2,a
      000064 60 36            [24]  664 	jz	00108$
                                    665 ;	main.c:40: putchar(*s++);
      000066 0D               [12]  666 	inc	r5
      000067 BD 00 01         [24]  667 	cjne	r5,#0x00,00116$
      00006A 0E               [12]  668 	inc	r6
      00006B                        669 00116$:
      00006B 90r00r02         [24]  670 	mov	dptr,#_putstr_s_65536_67
      00006E ED               [12]  671 	mov	a,r5
      00006F F0               [24]  672 	movx	@dptr,a
      000070 EE               [12]  673 	mov	a,r6
      000071 A3               [24]  674 	inc	dptr
      000072 F0               [24]  675 	movx	@dptr,a
      000073 EF               [12]  676 	mov	a,r7
      000074 A3               [24]  677 	inc	dptr
      000075 F0               [24]  678 	movx	@dptr,a
      000076 8A 01            [24]  679 	mov	ar1,r2
      000078 7A 00            [12]  680 	mov	r2,#0x00
      00007A 89 82            [24]  681 	mov	dpl,r1
      00007C 8A 83            [24]  682 	mov	dph,r2
      00007E C0 07            [24]  683 	push	ar7
      000080 C0 06            [24]  684 	push	ar6
      000082 C0 05            [24]  685 	push	ar5
      000084 C0 04            [24]  686 	push	ar4
      000086 C0 03            [24]  687 	push	ar3
      000088 12r00r00         [24]  688 	lcall	_putchar
      00008B D0 03            [24]  689 	pop	ar3
      00008D D0 04            [24]  690 	pop	ar4
      00008F D0 05            [24]  691 	pop	ar5
      000091 D0 06            [24]  692 	pop	ar6
      000093 D0 07            [24]  693 	pop	ar7
                                    694 ;	main.c:41: i++;
      000095 0B               [12]  695 	inc	r3
      000096 BB 00 C1         [24]  696 	cjne	r3,#0x00,00101$
      000099 0C               [12]  697 	inc	r4
      00009A 80 BE            [24]  698 	sjmp	00101$
      00009C                        699 00108$:
      00009C 90r00r02         [24]  700 	mov	dptr,#_putstr_s_65536_67
      00009F ED               [12]  701 	mov	a,r5
      0000A0 F0               [24]  702 	movx	@dptr,a
      0000A1 EE               [12]  703 	mov	a,r6
      0000A2 A3               [24]  704 	inc	dptr
      0000A3 F0               [24]  705 	movx	@dptr,a
      0000A4 EF               [12]  706 	mov	a,r7
      0000A5 A3               [24]  707 	inc	dptr
      0000A6 F0               [24]  708 	movx	@dptr,a
                                    709 ;	main.c:44: return i+1;
      0000A7 0B               [12]  710 	inc	r3
      0000A8 BB 00 01         [24]  711 	cjne	r3,#0x00,00118$
      0000AB 0C               [12]  712 	inc	r4
      0000AC                        713 00118$:
      0000AC 8B 82            [24]  714 	mov	dpl,r3
