                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    142 	.globl _IT1
                                    143 	.globl _IE0
                                    144 	.globl _IT0
                                    145 	.globl _P0_7
                                    146 	.globl _P0_6
                                    147 	.globl _P0_5
                                    148 	.globl _P0_4
                                    149 	.globl _P0_3
                                    150 	.globl _P0_2
                                    151 	.globl _P0_1
                                    152 	.globl _P0_0
                                    153 	.globl _EECON
                                    154 	.globl _KBF
                                    155 	.globl _KBE
                                    156 	.globl _KBLS
                                    157 	.globl _BRL
                                    158 	.globl _BDRCON
                                    159 	.globl _T2MOD
                                    160 	.globl _SPDAT
                                    161 	.globl _SPSTA
                                    162 	.globl _SPCON
                                    163 	.globl _SADEN
                                    164 	.globl _SADDR
                                    165 	.globl _WDTPRG
                                    166 	.globl _WDTRST
                                    167 	.globl _P5
                                    168 	.globl _P4
                                    169 	.globl _IPH1
                                    170 	.globl _IPL1
                                    171 	.globl _IPH0
                                    172 	.globl _IPL0
                                    173 	.globl _IEN1
                                    174 	.globl _IEN0
                                    175 	.globl _CMOD
                                    176 	.globl _CL
                                    177 	.globl _CH
                                    178 	.globl _CCON
                                    179 	.globl _CCAPM4
                                    180 	.globl _CCAPM3
                                    181 	.globl _CCAPM2
                                    182 	.globl _CCAPM1
                                    183 	.globl _CCAPM0
                                    184 	.globl _CCAP4L
                                    185 	.globl _CCAP3L
                                    186 	.globl _CCAP2L
                                    187 	.globl _CCAP1L
                                    188 	.globl _CCAP0L
                                    189 	.globl _CCAP4H
                                    190 	.globl _CCAP3H
                                    191 	.globl _CCAP2H
                                    192 	.globl _CCAP1H
                                    193 	.globl _CCAP0H
                                    194 	.globl _CKCON1
                                    195 	.globl _CKCON0
                                    196 	.globl _CKRL
                                    197 	.globl _AUXR1
                                    198 	.globl _AUXR
                                    199 	.globl _TH2
                                    200 	.globl _TL2
                                    201 	.globl _RCAP2H
                                    202 	.globl _RCAP2L
                                    203 	.globl _T2CON
                                    204 	.globl _B
                                    205 	.globl _ACC
                                    206 	.globl _PSW
                                    207 	.globl _IP
                                    208 	.globl _P3
                                    209 	.globl _IE
                                    210 	.globl _P2
                                    211 	.globl _SBUF
                                    212 	.globl _SCON
                                    213 	.globl _P1
                                    214 	.globl _TH1
                                    215 	.globl _TH0
                                    216 	.globl _TL1
                                    217 	.globl _TL0
                                    218 	.globl _TMOD
                                    219 	.globl _TCON
                                    220 	.globl _PCON
                                    221 	.globl _DPH
                                    222 	.globl _DPL
                                    223 	.globl _SP
                                    224 	.globl _P0
                                    225 	.globl _addressreceiver
                                    226 	.globl _errorflag
                                    227 	.globl _control
                                    228 	.globl _output
                                    229 	.globl _menuselect
                                    230 	.globl _putchar
                                    231 	.globl _getchar
                                    232 ;--------------------------------------------------------
                                    233 ; special function registers
                                    234 ;--------------------------------------------------------
                                    235 	.area RSEG    (ABS,DATA)
      000000                        236 	.org 0x0000
                           000080   237 _P0	=	0x0080
                           000081   238 _SP	=	0x0081
                           000082   239 _DPL	=	0x0082
                           000083   240 _DPH	=	0x0083
                           000087   241 _PCON	=	0x0087
                           000088   242 _TCON	=	0x0088
                           000089   243 _TMOD	=	0x0089
                           00008A   244 _TL0	=	0x008a
                           00008B   245 _TL1	=	0x008b
                           00008C   246 _TH0	=	0x008c
                           00008D   247 _TH1	=	0x008d
                           000090   248 _P1	=	0x0090
                           000098   249 _SCON	=	0x0098
                           000099   250 _SBUF	=	0x0099
                           0000A0   251 _P2	=	0x00a0
                           0000A8   252 _IE	=	0x00a8
                           0000B0   253 _P3	=	0x00b0
                           0000B8   254 _IP	=	0x00b8
                           0000D0   255 _PSW	=	0x00d0
                           0000E0   256 _ACC	=	0x00e0
                           0000F0   257 _B	=	0x00f0
                           0000C8   258 _T2CON	=	0x00c8
                           0000CA   259 _RCAP2L	=	0x00ca
                           0000CB   260 _RCAP2H	=	0x00cb
                           0000CC   261 _TL2	=	0x00cc
                           0000CD   262 _TH2	=	0x00cd
                           00008E   263 _AUXR	=	0x008e
                           0000A2   264 _AUXR1	=	0x00a2
                           000097   265 _CKRL	=	0x0097
                           00008F   266 _CKCON0	=	0x008f
                           0000AF   267 _CKCON1	=	0x00af
                           0000FA   268 _CCAP0H	=	0x00fa
                           0000FB   269 _CCAP1H	=	0x00fb
                           0000FC   270 _CCAP2H	=	0x00fc
                           0000FD   271 _CCAP3H	=	0x00fd
                           0000FE   272 _CCAP4H	=	0x00fe
                           0000EA   273 _CCAP0L	=	0x00ea
                           0000EB   274 _CCAP1L	=	0x00eb
                           0000EC   275 _CCAP2L	=	0x00ec
                           0000ED   276 _CCAP3L	=	0x00ed
                           0000EE   277 _CCAP4L	=	0x00ee
                           0000DA   278 _CCAPM0	=	0x00da
                           0000DB   279 _CCAPM1	=	0x00db
                           0000DC   280 _CCAPM2	=	0x00dc
                           0000DD   281 _CCAPM3	=	0x00dd
                           0000DE   282 _CCAPM4	=	0x00de
                           0000D8   283 _CCON	=	0x00d8
                           0000F9   284 _CH	=	0x00f9
                           0000E9   285 _CL	=	0x00e9
                           0000D9   286 _CMOD	=	0x00d9
                           0000A8   287 _IEN0	=	0x00a8
                           0000B1   288 _IEN1	=	0x00b1
                           0000B8   289 _IPL0	=	0x00b8
                           0000B7   290 _IPH0	=	0x00b7
                           0000B2   291 _IPL1	=	0x00b2
                           0000B3   292 _IPH1	=	0x00b3
                           0000C0   293 _P4	=	0x00c0
                           0000E8   294 _P5	=	0x00e8
                           0000A6   295 _WDTRST	=	0x00a6
                           0000A7   296 _WDTPRG	=	0x00a7
                           0000A9   297 _SADDR	=	0x00a9
                           0000B9   298 _SADEN	=	0x00b9
                           0000C3   299 _SPCON	=	0x00c3
                           0000C4   300 _SPSTA	=	0x00c4
                           0000C5   301 _SPDAT	=	0x00c5
                           0000C9   302 _T2MOD	=	0x00c9
                           00009B   303 _BDRCON	=	0x009b
                           00009A   304 _BRL	=	0x009a
                           00009C   305 _KBLS	=	0x009c
                           00009D   306 _KBE	=	0x009d
                           00009E   307 _KBF	=	0x009e
                           0000D2   308 _EECON	=	0x00d2
                                    309 ;--------------------------------------------------------
                                    310 ; special function bits
                                    311 ;--------------------------------------------------------
                                    312 	.area RSEG    (ABS,DATA)
      000000                        313 	.org 0x0000
                           000080   314 _P0_0	=	0x0080
                           000081   315 _P0_1	=	0x0081
                           000082   316 _P0_2	=	0x0082
                           000083   317 _P0_3	=	0x0083
                           000084   318 _P0_4	=	0x0084
                           000085   319 _P0_5	=	0x0085
                           000086   320 _P0_6	=	0x0086
                           000087   321 _P0_7	=	0x0087
                           000088   322 _IT0	=	0x0088
                           000089   323 _IE0	=	0x0089
                           00008A   324 _IT1	=	0x008a
                           00008B   325 _IE1	=	0x008b
                           00008C   326 _TR0	=	0x008c
                           00008D   327 _TF0	=	0x008d
                           00008E   328 _TR1	=	0x008e
                           00008F   329 _TF1	=	0x008f
                           000090   330 _P1_0	=	0x0090
                           000091   331 _P1_1	=	0x0091
                           000092   332 _P1_2	=	0x0092
                           000093   333 _P1_3	=	0x0093
                           000094   334 _P1_4	=	0x0094
                           000095   335 _P1_5	=	0x0095
                           000096   336 _P1_6	=	0x0096
                           000097   337 _P1_7	=	0x0097
                           000098   338 _RI	=	0x0098
                           000099   339 _TI	=	0x0099
                           00009A   340 _RB8	=	0x009a
                           00009B   341 _TB8	=	0x009b
                           00009C   342 _REN	=	0x009c
                           00009D   343 _SM2	=	0x009d
                           00009E   344 _SM1	=	0x009e
                           00009F   345 _SM0	=	0x009f
                           0000A0   346 _P2_0	=	0x00a0
                           0000A1   347 _P2_1	=	0x00a1
                           0000A2   348 _P2_2	=	0x00a2
                           0000A3   349 _P2_3	=	0x00a3
                           0000A4   350 _P2_4	=	0x00a4
                           0000A5   351 _P2_5	=	0x00a5
                           0000A6   352 _P2_6	=	0x00a6
                           0000A7   353 _P2_7	=	0x00a7
                           0000A8   354 _EX0	=	0x00a8
                           0000A9   355 _ET0	=	0x00a9
                           0000AA   356 _EX1	=	0x00aa
                           0000AB   357 _ET1	=	0x00ab
                           0000AC   358 _ES	=	0x00ac
                           0000AF   359 _EA	=	0x00af
                           0000B0   360 _P3_0	=	0x00b0
                           0000B1   361 _P3_1	=	0x00b1
                           0000B2   362 _P3_2	=	0x00b2
                           0000B3   363 _P3_3	=	0x00b3
                           0000B4   364 _P3_4	=	0x00b4
                           0000B5   365 _P3_5	=	0x00b5
                           0000B6   366 _P3_6	=	0x00b6
                           0000B7   367 _P3_7	=	0x00b7
                           0000B0   368 _RXD	=	0x00b0
                           0000B1   369 _TXD	=	0x00b1
                           0000B2   370 _INT0	=	0x00b2
                           0000B3   371 _INT1	=	0x00b3
                           0000B4   372 _T0	=	0x00b4
                           0000B5   373 _T1	=	0x00b5
                           0000B6   374 _WR	=	0x00b6
                           0000B7   375 _RD	=	0x00b7
                           0000B8   376 _PX0	=	0x00b8
                           0000B9   377 _PT0	=	0x00b9
                           0000BA   378 _PX1	=	0x00ba
                           0000BB   379 _PT1	=	0x00bb
                           0000BC   380 _PS	=	0x00bc
                           0000D0   381 _P	=	0x00d0
                           0000D1   382 _F1	=	0x00d1
                           0000D2   383 _OV	=	0x00d2
                           0000D3   384 _RS0	=	0x00d3
                           0000D4   385 _RS1	=	0x00d4
                           0000D5   386 _F0	=	0x00d5
                           0000D6   387 _AC	=	0x00d6
                           0000D7   388 _CY	=	0x00d7
                           0000AD   389 _ET2	=	0x00ad
                           0000BD   390 _PT2	=	0x00bd
                           0000C8   391 _T2CON_0	=	0x00c8
                           0000C9   392 _T2CON_1	=	0x00c9
                           0000CA   393 _T2CON_2	=	0x00ca
                           0000CB   394 _T2CON_3	=	0x00cb
                           0000CC   395 _T2CON_4	=	0x00cc
                           0000CD   396 _T2CON_5	=	0x00cd
                           0000CE   397 _T2CON_6	=	0x00ce
                           0000CF   398 _T2CON_7	=	0x00cf
                           0000C8   399 _CP_RL2	=	0x00c8
                           0000C9   400 _C_T2	=	0x00c9
                           0000CA   401 _TR2	=	0x00ca
                           0000CB   402 _EXEN2	=	0x00cb
                           0000CC   403 _TCLK	=	0x00cc
                           0000CD   404 _RCLK	=	0x00cd
                           0000CE   405 _EXF2	=	0x00ce
                           0000CF   406 _TF2	=	0x00cf
                           0000DF   407 _CF	=	0x00df
                           0000DE   408 _CR	=	0x00de
                           0000DC   409 _CCF4	=	0x00dc
                           0000DB   410 _CCF3	=	0x00db
                           0000DA   411 _CCF2	=	0x00da
                           0000D9   412 _CCF1	=	0x00d9
                           0000D8   413 _CCF0	=	0x00d8
                           0000AE   414 _EC	=	0x00ae
                           0000BE   415 _PPCL	=	0x00be
                           0000BD   416 _PT2L	=	0x00bd
                           0000BC   417 _PSL	=	0x00bc
                           0000BB   418 _PT1L	=	0x00bb
                           0000BA   419 _PX1L	=	0x00ba
                           0000B9   420 _PT0L	=	0x00b9
                           0000B8   421 _PX0L	=	0x00b8
                           0000C0   422 _P4_0	=	0x00c0
                           0000C1   423 _P4_1	=	0x00c1
                           0000C2   424 _P4_2	=	0x00c2
                           0000C3   425 _P4_3	=	0x00c3
                           0000C4   426 _P4_4	=	0x00c4
                           0000C5   427 _P4_5	=	0x00c5
                           0000C6   428 _P4_6	=	0x00c6
                           0000C7   429 _P4_7	=	0x00c7
                           0000E8   430 _P5_0	=	0x00e8
                           0000E9   431 _P5_1	=	0x00e9
                           0000EA   432 _P5_2	=	0x00ea
                           0000EB   433 _P5_3	=	0x00eb
                           0000EC   434 _P5_4	=	0x00ec
                           0000ED   435 _P5_5	=	0x00ed
                           0000EE   436 _P5_6	=	0x00ee
                           0000EF   437 _P5_7	=	0x00ef
                                    438 ;--------------------------------------------------------
                                    439 ; overlayable register banks
                                    440 ;--------------------------------------------------------
                                    441 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        442 	.ds 8
                                    443 ;--------------------------------------------------------
                                    444 ; internal ram data
                                    445 ;--------------------------------------------------------
                                    446 	.area DSEG    (DATA)
                                    447 ;--------------------------------------------------------
                                    448 ; overlayable items in internal ram 
                                    449 ;--------------------------------------------------------
                                    450 ;--------------------------------------------------------
                                    451 ; Stack segment in internal ram 
                                    452 ;--------------------------------------------------------
                                    453 	.area	SSEG
      000000                        454 __start__stack:
      000000                        455 	.ds	1
                                    456 
                                    457 ;--------------------------------------------------------
                                    458 ; indirectly addressable internal ram data
                                    459 ;--------------------------------------------------------
                                    460 	.area ISEG    (DATA)
                                    461 ;--------------------------------------------------------
                                    462 ; absolute internal ram data
                                    463 ;--------------------------------------------------------
                                    464 	.area IABS    (ABS,DATA)
                                    465 	.area IABS    (ABS,DATA)
                                    466 ;--------------------------------------------------------
                                    467 ; bit data
                                    468 ;--------------------------------------------------------
                                    469 	.area BSEG    (BIT)
                                    470 ;--------------------------------------------------------
                                    471 ; paged external ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area PSEG    (PAG,XDATA)
                                    474 ;--------------------------------------------------------
                                    475 ; external ram data
                                    476 ;--------------------------------------------------------
                                    477 	.area XSEG    (XDATA)
      000000                        478 _putchar_c_65536_90:
      000000                        479 	.ds 2
      000002                        480 _putstr_s_65536_94:
      000002                        481 	.ds 3
      000005                        482 _menuselect::
      000005                        483 	.ds 2
      000007                        484 _writebytehandler_receiver_65536_99:
      000007                        485 	.ds 3
      00000A                        486 _writebytehandler_dataentry_65538_104:
      00000A                        487 	.ds 4
      00000E                        488 _randomread_handler_receiver_65536_106:
      00000E                        489 	.ds 3
      000011                        490 _output::
      000011                        491 	.ds 1
                                    492 ;--------------------------------------------------------
                                    493 ; absolute external ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area XABS    (ABS,XDATA)
                                    496 ;--------------------------------------------------------
                                    497 ; external initialized ram data
                                    498 ;--------------------------------------------------------
                                    499 	.area XISEG   (XDATA)
      000000                        500 _control::
      000000                        501 	.ds 1
      000001                        502 _errorflag::
      000001                        503 	.ds 1
      000002                        504 _addressreceiver::
      000002                        505 	.ds 3
                                    506 	.area HOME    (CODE)
                                    507 	.area GSINIT0 (CODE)
                                    508 	.area GSINIT1 (CODE)
                                    509 	.area GSINIT2 (CODE)
                                    510 	.area GSINIT3 (CODE)
                                    511 	.area GSINIT4 (CODE)
                                    512 	.area GSINIT5 (CODE)
                                    513 	.area GSINIT  (CODE)
                                    514 	.area GSFINAL (CODE)
                                    515 	.area CSEG    (CODE)
                                    516 ;--------------------------------------------------------
                                    517 ; interrupt vector 
                                    518 ;--------------------------------------------------------
                                    519 	.area HOME    (CODE)
      000000                        520 __interrupt_vect:
      000000 02r00r00         [24]  521 	ljmp	__sdcc_gsinit_startup
                                    522 ;--------------------------------------------------------
                                    523 ; global & static initialisations
                                    524 ;--------------------------------------------------------
                                    525 	.area HOME    (CODE)
                                    526 	.area GSINIT  (CODE)
                                    527 	.area GSFINAL (CODE)
                                    528 	.area GSINIT  (CODE)
                                    529 	.globl __sdcc_gsinit_startup
                                    530 	.globl __sdcc_program_startup
                                    531 	.globl __start__stack
                                    532 	.globl __mcs51_genXINIT
                                    533 	.globl __mcs51_genXRAMCLEAR
                                    534 	.globl __mcs51_genRAMCLEAR
                                    535 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  536 	ljmp	__sdcc_program_startup
                                    537 ;--------------------------------------------------------
                                    538 ; Home
                                    539 ;--------------------------------------------------------
                                    540 	.area HOME    (CODE)
                                    541 	.area HOME    (CODE)
      000003                        542 __sdcc_program_startup:
      000003 02r02r2E         [24]  543 	ljmp	_main
                                    544 ;	return from main will return to caller
                                    545 ;--------------------------------------------------------
                                    546 ; code
                                    547 ;--------------------------------------------------------
                                    548 	.area CSEG    (CODE)
                                    549 ;------------------------------------------------------------
                                    550 ;Allocation info for local variables in function 'putchar'
                                    551 ;------------------------------------------------------------
                                    552 ;c                         Allocated with name '_putchar_c_65536_90'
                                    553 ;------------------------------------------------------------
                                    554 ;	main.c:17: int putchar (int c)//serial outps char value
                                    555 ;	-----------------------------------------
                                    556 ;	 function putchar
                                    557 ;	-----------------------------------------
      000000                        558 _putchar:
                           000007   559 	ar7 = 0x07
                           000006   560 	ar6 = 0x06
                           000005   561 	ar5 = 0x05
                           000004   562 	ar4 = 0x04
                           000003   563 	ar3 = 0x03
                           000002   564 	ar2 = 0x02
                           000001   565 	ar1 = 0x01
                           000000   566 	ar0 = 0x00
      000000 AF 83            [24]  567 	mov	r7,dph
      000002 E5 82            [12]  568 	mov	a,dpl
      000004 90r00r00         [24]  569 	mov	dptr,#_putchar_c_65536_90
      000007 F0               [24]  570 	movx	@dptr,a
      000008 EF               [12]  571 	mov	a,r7
      000009 A3               [24]  572 	inc	dptr
      00000A F0               [24]  573 	movx	@dptr,a
                                    574 ;	main.c:19: while (!TI);				// compare asm code generated for these three lines
      00000B                        575 00101$:
      00000B 30 99 FD         [24]  576 	jnb	_TI,00101$
                                    577 ;	main.c:20: while (TI == 0);
      00000E                        578 00104$:
      00000E 30 99 FD         [24]  579 	jnb	_TI,00104$
                                    580 ;	main.c:21: while ((SCON & 0x02) == 0);    // wait for TX ready, spin on TI
      000011                        581 00107$:
      000011 E5 98            [12]  582 	mov	a,_SCON
      000013 30 E1 FB         [24]  583 	jnb	acc.1,00107$
                                    584 ;	main.c:22: SBUF = c;  	// load serial port with transmit value
      000016 90r00r00         [24]  585 	mov	dptr,#_putchar_c_65536_90
      000019 E0               [24]  586 	movx	a,@dptr
      00001A FE               [12]  587 	mov	r6,a
      00001B A3               [24]  588 	inc	dptr
      00001C E0               [24]  589 	movx	a,@dptr
      00001D 8E 99            [24]  590 	mov	_SBUF,r6
                                    591 ;	main.c:23: TI = 0;  	// clear TI flag
                                    592 ;	assignBit
      00001F C2 99            [12]  593 	clr	_TI
                                    594 ;	main.c:24: return 0;
      000021 90 00 00         [24]  595 	mov	dptr,#0x0000
                                    596 ;	main.c:25: }
      000024 22               [24]  597 	ret
                                    598 ;------------------------------------------------------------
                                    599 ;Allocation info for local variables in function 'getchar'
                                    600 ;------------------------------------------------------------
                                    601 ;	main.c:28: int getchar(void)//reads char value from serial
                                    602 ;	-----------------------------------------
                                    603 ;	 function getchar
                                    604 ;	-----------------------------------------
      000025                        605 _getchar:
                                    606 ;	main.c:31: while (!RI);                // compare asm code generated for these three lines
      000025                        607 00101$:
      000025 30 98 FD         [24]  608 	jnb	_RI,00101$
                                    609 ;	main.c:32: while ((SCON & 0x01) == 0);  // wait for character to be received, spin on RI
      000028                        610 00104$:
      000028 E5 98            [12]  611 	mov	a,_SCON
      00002A 30 E0 FB         [24]  612 	jnb	acc.0,00104$
                                    613 ;	main.c:33: while (RI == 0);
      00002D                        614 00107$:
                                    615 ;	main.c:34: RI = 0;			// clear RI flag
                                    616 ;	assignBit
      00002D 10 98 02         [24]  617 	jbc	_RI,00130$
      000030 80 FB            [24]  618 	sjmp	00107$
      000032                        619 00130$:
                                    620 ;	main.c:35: return SBUF;  	// return character from SBUF
      000032 AE 99            [24]  621 	mov	r6,_SBUF
      000034 7F 00            [12]  622 	mov	r7,#0x00
      000036 8E 82            [24]  623 	mov	dpl,r6
      000038 8F 83            [24]  624 	mov	dph,r7
                                    625 ;	main.c:36: }
      00003A 22               [24]  626 	ret
                                    627 ;------------------------------------------------------------
                                    628 ;Allocation info for local variables in function 'putstr'
                                    629 ;------------------------------------------------------------
                                    630 ;s                         Allocated with name '_putstr_s_65536_94'
                                    631 ;i                         Allocated with name '_putstr_i_65536_95'
                                    632 ;------------------------------------------------------------
                                    633 ;	main.c:37: int putstr (char *s)//outputs string to serial
                                    634 ;	-----------------------------------------
                                    635 ;	 function putstr
                                    636 ;	-----------------------------------------
      00003B                        637 _putstr:
      00003B AF F0            [24]  638 	mov	r7,b
      00003D AE 83            [24]  639 	mov	r6,dph
      00003F E5 82            [12]  640 	mov	a,dpl
      000041 90r00r02         [24]  641 	mov	dptr,#_putstr_s_65536_94
      000044 F0               [24]  642 	movx	@dptr,a
      000045 EE               [12]  643 	mov	a,r6
      000046 A3               [24]  644 	inc	dptr
      000047 F0               [24]  645 	movx	@dptr,a
      000048 EF               [12]  646 	mov	a,r7
      000049 A3               [24]  647 	inc	dptr
      00004A F0               [24]  648 	movx	@dptr,a
                                    649 ;	main.c:40: while (*s) 			// output characters until NULL found
      00004B 90r00r02         [24]  650 	mov	dptr,#_putstr_s_65536_94
      00004E E0               [24]  651 	movx	a,@dptr
      00004F FD               [12]  652 	mov	r5,a
      000050 A3               [24]  653 	inc	dptr
      000051 E0               [24]  654 	movx	a,@dptr
      000052 FE               [12]  655 	mov	r6,a
      000053 A3               [24]  656 	inc	dptr
      000054 E0               [24]  657 	movx	a,@dptr
      000055 FF               [12]  658 	mov	r7,a
      000056 7B 00            [12]  659 	mov	r3,#0x00
      000058 7C 00            [12]  660 	mov	r4,#0x00
      00005A                        661 00101$:
      00005A 8D 82            [24]  662 	mov	dpl,r5
      00005C 8E 83            [24]  663 	mov	dph,r6
      00005E 8F F0            [24]  664 	mov	b,r7
      000060 12r00r00         [24]  665 	lcall	__gptrget
      000063 FA               [12]  666 	mov	r2,a
      000064 60 36            [24]  667 	jz	00108$
                                    668 ;	main.c:42: putchar(*s++);
      000066 0D               [12]  669 	inc	r5
      000067 BD 00 01         [24]  670 	cjne	r5,#0x00,00116$
      00006A 0E               [12]  671 	inc	r6
      00006B                        672 00116$:
      00006B 90r00r02         [24]  673 	mov	dptr,#_putstr_s_65536_94
      00006E ED               [12]  674 	mov	a,r5
      00006F F0               [24]  675 	movx	@dptr,a
      000070 EE               [12]  676 	mov	a,r6
      000071 A3               [24]  677 	inc	dptr
      000072 F0               [24]  678 	movx	@dptr,a
      000073 EF               [12]  679 	mov	a,r7
      000074 A3               [24]  680 	inc	dptr
      000075 F0               [24]  681 	movx	@dptr,a
      000076 8A 01            [24]  682 	mov	ar1,r2
      000078 7A 00            [12]  683 	mov	r2,#0x00
      00007A 89 82            [24]  684 	mov	dpl,r1
      00007C 8A 83            [24]  685 	mov	dph,r2
      00007E C0 07            [24]  686 	push	ar7
      000080 C0 06            [24]  687 	push	ar6
      000082 C0 05            [24]  688 	push	ar5
      000084 C0 04            [24]  689 	push	ar4
      000086 C0 03            [24]  690 	push	ar3
      000088 12r00r00         [24]  691 	lcall	_putchar
      00008B D0 03            [24]  692 	pop	ar3
      00008D D0 04            [24]  693 	pop	ar4
      00008F D0 05            [24]  694 	pop	ar5
      000091 D0 06            [24]  695 	pop	ar6
      000093 D0 07            [24]  696 	pop	ar7
                                    697 ;	main.c:43: i++;
      000095 0B               [12]  698 	inc	r3
      000096 BB 00 C1         [24]  699 	cjne	r3,#0x00,00101$
      000099 0C               [12]  700 	inc	r4
      00009A 80 BE            [24]  701 	sjmp	00101$
      00009C                        702 00108$:
      00009C 90r00r02         [24]  703 	mov	dptr,#_putstr_s_65536_94
      00009F ED               [12]  704 	mov	a,r5
      0000A0 F0               [24]  705 	movx	@dptr,a
      0000A1 EE               [12]  706 	mov	a,r6
      0000A2 A3               [24]  707 	inc	dptr
      0000A3 F0               [24]  708 	movx	@dptr,a
      0000A4 EF               [12]  709 	mov	a,r7
      0000A5 A3               [24]  710 	inc	dptr
      0000A6 F0               [24]  711 	movx	@dptr,a
                                    712 ;	main.c:46: return i+1;
      0000A7 0B               [12]  713 	inc	r3
      0000A8 BB 00 01         [24]  714 	cjne	r3,#0x00,00118$
      0000AB 0C               [12]  715 	inc	r4
      0000AC                        716 00118$:
      0000AC 8B 82            [24]  717 	mov	dpl,r3
