                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module eeprom
                                    141 	.globl _P0_2
                                    142 	.globl _P0_1
                                    143 	.globl _P0_0
                                    144 	.globl _EECON
                                    145 	.globl _KBF
                                    146 	.globl _KBE
                                    147 	.globl _KBLS
                                    148 	.globl _BRL
                                    149 	.globl _BDRCON
                                    150 	.globl _T2MOD
                                    151 	.globl _SPDAT
                                    152 	.globl _SPSTA
                                    153 	.globl _SPCON
                                    154 	.globl _SADEN
                                    155 	.globl _SADDR
                                    156 	.globl _WDTPRG
                                    157 	.globl _WDTRST
                                    158 	.globl _P5
                                    159 	.globl _P4
                                    160 	.globl _IPH1
                                    161 	.globl _IPL1
                                    162 	.globl _IPH0
                                    163 	.globl _IPL0
                                    164 	.globl _IEN1
                                    165 	.globl _IEN0
                                    166 	.globl _CMOD
                                    167 	.globl _CL
                                    168 	.globl _CH
                                    169 	.globl _CCON
                                    170 	.globl _CCAPM4
                                    171 	.globl _CCAPM3
                                    172 	.globl _CCAPM2
                                    173 	.globl _CCAPM1
                                    174 	.globl _CCAPM0
                                    175 	.globl _CCAP4L
                                    176 	.globl _CCAP3L
                                    177 	.globl _CCAP2L
                                    178 	.globl _CCAP1L
                                    179 	.globl _CCAP0L
                                    180 	.globl _CCAP4H
                                    181 	.globl _CCAP3H
                                    182 	.globl _CCAP2H
                                    183 	.globl _CCAP1H
                                    184 	.globl _CCAP0H
                                    185 	.globl _CKCON1
                                    186 	.globl _CKCON0
                                    187 	.globl _CKRL
                                    188 	.globl _AUXR1
                                    189 	.globl _AUXR
                                    190 	.globl _TH2
                                    191 	.globl _TL2
                                    192 	.globl _RCAP2H
                                    193 	.globl _RCAP2L
                                    194 	.globl _T2CON
                                    195 	.globl _B
                                    196 	.globl _ACC
                                    197 	.globl _PSW
                                    198 	.globl _IP
                                    199 	.globl _P3
                                    200 	.globl _IE
                                    201 	.globl _P2
                                    202 	.globl _SBUF
                                    203 	.globl _SCON
                                    204 	.globl _P1
                                    205 	.globl _TH1
                                    206 	.globl _TH0
                                    207 	.globl _TL1
                                    208 	.globl _TL0
                                    209 	.globl _TMOD
                                    210 	.globl _TCON
                                    211 	.globl _PCON
                                    212 	.globl _DPH
                                    213 	.globl _DPL
                                    214 	.globl _SP
                                    215 	.globl _P0
                                    216 	.globl _seq_read_PARM_5
                                    217 	.globl _seq_read_PARM_4
                                    218 	.globl _seq_read_PARM_3
                                    219 	.globl _seq_read_PARM_2
                                    220 	.globl _random_read_PARM_2
                                    221 	.globl _byte_write_PARM_3
                                    222 	.globl _byte_write_PARM_2
                                    223 	.globl _byte_write
                                    224 	.globl _random_read
                                    225 	.globl _seq_read
                                    226 ;--------------------------------------------------------
                                    227 ; special function registers
                                    228 ;--------------------------------------------------------
                                    229 	.area RSEG    (ABS,DATA)
      000000                        230 	.org 0x0000
                           000080   231 _P0	=	0x0080
                           000081   232 _SP	=	0x0081
                           000082   233 _DPL	=	0x0082
                           000083   234 _DPH	=	0x0083
                           000087   235 _PCON	=	0x0087
                           000088   236 _TCON	=	0x0088
                           000089   237 _TMOD	=	0x0089
                           00008A   238 _TL0	=	0x008a
                           00008B   239 _TL1	=	0x008b
                           00008C   240 _TH0	=	0x008c
                           00008D   241 _TH1	=	0x008d
                           000090   242 _P1	=	0x0090
                           000098   243 _SCON	=	0x0098
                           000099   244 _SBUF	=	0x0099
                           0000A0   245 _P2	=	0x00a0
                           0000A8   246 _IE	=	0x00a8
                           0000B0   247 _P3	=	0x00b0
                           0000B8   248 _IP	=	0x00b8
                           0000D0   249 _PSW	=	0x00d0
                           0000E0   250 _ACC	=	0x00e0
                           0000F0   251 _B	=	0x00f0
                           0000C8   252 _T2CON	=	0x00c8
                           0000CA   253 _RCAP2L	=	0x00ca
                           0000CB   254 _RCAP2H	=	0x00cb
                           0000CC   255 _TL2	=	0x00cc
                           0000CD   256 _TH2	=	0x00cd
                           00008E   257 _AUXR	=	0x008e
                           0000A2   258 _AUXR1	=	0x00a2
                           000097   259 _CKRL	=	0x0097
                           00008F   260 _CKCON0	=	0x008f
                           0000AF   261 _CKCON1	=	0x00af
                           0000FA   262 _CCAP0H	=	0x00fa
                           0000FB   263 _CCAP1H	=	0x00fb
                           0000FC   264 _CCAP2H	=	0x00fc
                           0000FD   265 _CCAP3H	=	0x00fd
                           0000FE   266 _CCAP4H	=	0x00fe
                           0000EA   267 _CCAP0L	=	0x00ea
                           0000EB   268 _CCAP1L	=	0x00eb
                           0000EC   269 _CCAP2L	=	0x00ec
                           0000ED   270 _CCAP3L	=	0x00ed
                           0000EE   271 _CCAP4L	=	0x00ee
                           0000DA   272 _CCAPM0	=	0x00da
                           0000DB   273 _CCAPM1	=	0x00db
                           0000DC   274 _CCAPM2	=	0x00dc
                           0000DD   275 _CCAPM3	=	0x00dd
                           0000DE   276 _CCAPM4	=	0x00de
                           0000D8   277 _CCON	=	0x00d8
                           0000F9   278 _CH	=	0x00f9
                           0000E9   279 _CL	=	0x00e9
                           0000D9   280 _CMOD	=	0x00d9
                           0000A8   281 _IEN0	=	0x00a8
                           0000B1   282 _IEN1	=	0x00b1
                           0000B8   283 _IPL0	=	0x00b8
                           0000B7   284 _IPH0	=	0x00b7
                           0000B2   285 _IPL1	=	0x00b2
                           0000B3   286 _IPH1	=	0x00b3
                           0000C0   287 _P4	=	0x00c0
                           0000E8   288 _P5	=	0x00e8
                           0000A6   289 _WDTRST	=	0x00a6
                           0000A7   290 _WDTPRG	=	0x00a7
                           0000A9   291 _SADDR	=	0x00a9
                           0000B9   292 _SADEN	=	0x00b9
                           0000C3   293 _SPCON	=	0x00c3
                           0000C4   294 _SPSTA	=	0x00c4
                           0000C5   295 _SPDAT	=	0x00c5
                           0000C9   296 _T2MOD	=	0x00c9
                           00009B   297 _BDRCON	=	0x009b
                           00009A   298 _BRL	=	0x009a
                           00009C   299 _KBLS	=	0x009c
                           00009D   300 _KBE	=	0x009d
                           00009E   301 _KBF	=	0x009e
                           0000D2   302 _EECON	=	0x00d2
                                    303 ;--------------------------------------------------------
                                    304 ; special function bits
                                    305 ;--------------------------------------------------------
                                    306 	.area RSEG    (ABS,DATA)
      000000                        307 	.org 0x0000
                           000080   308 _P0_0	=	0x0080
                           000081   309 _P0_1	=	0x0081
                           000082   310 _P0_2	=	0x0082
                           000083   311 _P0_3	=	0x0083
                           000084   312 _P0_4	=	0x0084
                           000085   313 _P0_5	=	0x0085
                           000086   314 _P0_6	=	0x0086
                           000087   315 _P0_7	=	0x0087
                           000088   316 _IT0	=	0x0088
                           000089   317 _IE0	=	0x0089
                           00008A   318 _IT1	=	0x008a
                           00008B   319 _IE1	=	0x008b
                           00008C   320 _TR0	=	0x008c
                           00008D   321 _TF0	=	0x008d
                           00008E   322 _TR1	=	0x008e
                           00008F   323 _TF1	=	0x008f
                           000090   324 _P1_0	=	0x0090
                           000091   325 _P1_1	=	0x0091
                           000092   326 _P1_2	=	0x0092
                           000093   327 _P1_3	=	0x0093
                           000094   328 _P1_4	=	0x0094
                           000095   329 _P1_5	=	0x0095
                           000096   330 _P1_6	=	0x0096
                           000097   331 _P1_7	=	0x0097
                           000098   332 _RI	=	0x0098
                           000099   333 _TI	=	0x0099
                           00009A   334 _RB8	=	0x009a
                           00009B   335 _TB8	=	0x009b
                           00009C   336 _REN	=	0x009c
                           00009D   337 _SM2	=	0x009d
                           00009E   338 _SM1	=	0x009e
                           00009F   339 _SM0	=	0x009f
                           0000A0   340 _P2_0	=	0x00a0
                           0000A1   341 _P2_1	=	0x00a1
                           0000A2   342 _P2_2	=	0x00a2
                           0000A3   343 _P2_3	=	0x00a3
                           0000A4   344 _P2_4	=	0x00a4
                           0000A5   345 _P2_5	=	0x00a5
                           0000A6   346 _P2_6	=	0x00a6
                           0000A7   347 _P2_7	=	0x00a7
                           0000A8   348 _EX0	=	0x00a8
                           0000A9   349 _ET0	=	0x00a9
                           0000AA   350 _EX1	=	0x00aa
                           0000AB   351 _ET1	=	0x00ab
                           0000AC   352 _ES	=	0x00ac
                           0000AF   353 _EA	=	0x00af
                           0000B0   354 _P3_0	=	0x00b0
                           0000B1   355 _P3_1	=	0x00b1
                           0000B2   356 _P3_2	=	0x00b2
                           0000B3   357 _P3_3	=	0x00b3
                           0000B4   358 _P3_4	=	0x00b4
                           0000B5   359 _P3_5	=	0x00b5
                           0000B6   360 _P3_6	=	0x00b6
                           0000B7   361 _P3_7	=	0x00b7
                           0000B0   362 _RXD	=	0x00b0
                           0000B1   363 _TXD	=	0x00b1
                           0000B2   364 _INT0	=	0x00b2
                           0000B3   365 _INT1	=	0x00b3
                           0000B4   366 _T0	=	0x00b4
                           0000B5   367 _T1	=	0x00b5
                           0000B6   368 _WR	=	0x00b6
                           0000B7   369 _RD	=	0x00b7
                           0000B8   370 _PX0	=	0x00b8
                           0000B9   371 _PT0	=	0x00b9
                           0000BA   372 _PX1	=	0x00ba
                           0000BB   373 _PT1	=	0x00bb
                           0000BC   374 _PS	=	0x00bc
                           0000D0   375 _P	=	0x00d0
                           0000D1   376 _F1	=	0x00d1
                           0000D2   377 _OV	=	0x00d2
                           0000D3   378 _RS0	=	0x00d3
                           0000D4   379 _RS1	=	0x00d4
                           0000D5   380 _F0	=	0x00d5
                           0000D6   381 _AC	=	0x00d6
                           0000D7   382 _CY	=	0x00d7
                           0000AD   383 _ET2	=	0x00ad
                           0000BD   384 _PT2	=	0x00bd
                           0000C8   385 _T2CON_0	=	0x00c8
                           0000C9   386 _T2CON_1	=	0x00c9
                           0000CA   387 _T2CON_2	=	0x00ca
                           0000CB   388 _T2CON_3	=	0x00cb
                           0000CC   389 _T2CON_4	=	0x00cc
                           0000CD   390 _T2CON_5	=	0x00cd
                           0000CE   391 _T2CON_6	=	0x00ce
                           0000CF   392 _T2CON_7	=	0x00cf
                           0000C8   393 _CP_RL2	=	0x00c8
                           0000C9   394 _C_T2	=	0x00c9
                           0000CA   395 _TR2	=	0x00ca
                           0000CB   396 _EXEN2	=	0x00cb
                           0000CC   397 _TCLK	=	0x00cc
                           0000CD   398 _RCLK	=	0x00cd
                           0000CE   399 _EXF2	=	0x00ce
                           0000CF   400 _TF2	=	0x00cf
                           0000DF   401 _CF	=	0x00df
                           0000DE   402 _CR	=	0x00de
                           0000DC   403 _CCF4	=	0x00dc
                           0000DB   404 _CCF3	=	0x00db
                           0000DA   405 _CCF2	=	0x00da
                           0000D9   406 _CCF1	=	0x00d9
                           0000D8   407 _CCF0	=	0x00d8
                           0000AE   408 _EC	=	0x00ae
                           0000BE   409 _PPCL	=	0x00be
                           0000BD   410 _PT2L	=	0x00bd
                           0000BC   411 _PSL	=	0x00bc
                           0000BB   412 _PT1L	=	0x00bb
                           0000BA   413 _PX1L	=	0x00ba
                           0000B9   414 _PT0L	=	0x00b9
                           0000B8   415 _PX0L	=	0x00b8
                           0000C0   416 _P4_0	=	0x00c0
                           0000C1   417 _P4_1	=	0x00c1
                           0000C2   418 _P4_2	=	0x00c2
                           0000C3   419 _P4_3	=	0x00c3
                           0000C4   420 _P4_4	=	0x00c4
                           0000C5   421 _P4_5	=	0x00c5
                           0000C6   422 _P4_6	=	0x00c6
                           0000C7   423 _P4_7	=	0x00c7
                           0000E8   424 _P5_0	=	0x00e8
                           0000E9   425 _P5_1	=	0x00e9
                           0000EA   426 _P5_2	=	0x00ea
                           0000EB   427 _P5_3	=	0x00eb
                           0000EC   428 _P5_4	=	0x00ec
                           0000ED   429 _P5_5	=	0x00ed
                           0000EE   430 _P5_6	=	0x00ee
                           0000EF   431 _P5_7	=	0x00ef
                                    432 ;--------------------------------------------------------
                                    433 ; overlayable register banks
                                    434 ;--------------------------------------------------------
                                    435 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        436 	.ds 8
                                    437 ;--------------------------------------------------------
                                    438 ; internal ram data
                                    439 ;--------------------------------------------------------
                                    440 	.area DSEG    (DATA)
                                    441 ;--------------------------------------------------------
                                    442 ; overlayable items in internal ram 
                                    443 ;--------------------------------------------------------
                                    444 ;--------------------------------------------------------
                                    445 ; indirectly addressable internal ram data
                                    446 ;--------------------------------------------------------
                                    447 	.area ISEG    (DATA)
                                    448 ;--------------------------------------------------------
                                    449 ; absolute internal ram data
                                    450 ;--------------------------------------------------------
                                    451 	.area IABS    (ABS,DATA)
                                    452 	.area IABS    (ABS,DATA)
                                    453 ;--------------------------------------------------------
                                    454 ; bit data
                                    455 ;--------------------------------------------------------
                                    456 	.area BSEG    (BIT)
                                    457 ;--------------------------------------------------------
                                    458 ; paged external ram data
                                    459 ;--------------------------------------------------------
                                    460 	.area PSEG    (PAG,XDATA)
                                    461 ;--------------------------------------------------------
                                    462 ; external ram data
                                    463 ;--------------------------------------------------------
                                    464 	.area XSEG    (XDATA)
      000000                        465 _byte_write_PARM_2:
      000000                        466 	.ds 1
      000001                        467 _byte_write_PARM_3:
      000001                        468 	.ds 1
      000002                        469 _byte_write_controlcode_65536_67:
      000002                        470 	.ds 1
      000003                        471 _byte_write_t_65537_69:
      000003                        472 	.ds 2
      000005                        473 _random_read_PARM_2:
      000005                        474 	.ds 1
      000006                        475 _random_read_controlcode_65536_71:
      000006                        476 	.ds 1
      000007                        477 _seq_read_PARM_2:
      000007                        478 	.ds 1
      000008                        479 _seq_read_PARM_3:
      000008                        480 	.ds 1
      000009                        481 _seq_read_PARM_4:
      000009                        482 	.ds 1
      00000A                        483 _seq_read_PARM_5:
      00000A                        484 	.ds 1
      00000B                        485 _seq_read_controlcode_65536_74:
      00000B                        486 	.ds 1
                                    487 ;--------------------------------------------------------
                                    488 ; absolute external ram data
                                    489 ;--------------------------------------------------------
                                    490 	.area XABS    (ABS,XDATA)
                                    491 ;--------------------------------------------------------
                                    492 ; external initialized ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area XISEG   (XDATA)
                                    495 	.area HOME    (CODE)
                                    496 	.area GSINIT0 (CODE)
                                    497 	.area GSINIT1 (CODE)
                                    498 	.area GSINIT2 (CODE)
                                    499 	.area GSINIT3 (CODE)
                                    500 	.area GSINIT4 (CODE)
                                    501 	.area GSINIT5 (CODE)
                                    502 	.area GSINIT  (CODE)
                                    503 	.area GSFINAL (CODE)
                                    504 	.area CSEG    (CODE)
                                    505 ;--------------------------------------------------------
                                    506 ; global & static initialisations
                                    507 ;--------------------------------------------------------
                                    508 	.area HOME    (CODE)
                                    509 	.area GSINIT  (CODE)
                                    510 	.area GSFINAL (CODE)
                                    511 	.area GSINIT  (CODE)
                                    512 ;--------------------------------------------------------
                                    513 ; Home
                                    514 ;--------------------------------------------------------
                                    515 	.area HOME    (CODE)
                                    516 	.area HOME    (CODE)
                                    517 ;--------------------------------------------------------
                                    518 ; code
                                    519 ;--------------------------------------------------------
                                    520 	.area CSEG    (CODE)
                                    521 ;------------------------------------------------------------
                                    522 ;Allocation info for local variables in function 'byte_write'
                                    523 ;------------------------------------------------------------
                                    524 ;byte_address              Allocated with name '_byte_write_PARM_2'
                                    525 ;writedata                 Allocated with name '_byte_write_PARM_3'
                                    526 ;controlcode               Allocated with name '_byte_write_controlcode_65536_67'
                                    527 ;t                         Allocated with name '_byte_write_t_65537_69'
                                    528 ;------------------------------------------------------------
                                    529 ;	eeprom.c:3: void byte_write(uint8_t controlcode,uint8_t byte_address,char writedata)
                                    530 ;	-----------------------------------------
                                    531 ;	 function byte_write
                                    532 ;	-----------------------------------------
      000000                        533 _byte_write:
                           000007   534 	ar7 = 0x07
                           000006   535 	ar6 = 0x06
                           000005   536 	ar5 = 0x05
                           000004   537 	ar4 = 0x04
                           000003   538 	ar3 = 0x03
                           000002   539 	ar2 = 0x02
                           000001   540 	ar1 = 0x01
                           000000   541 	ar0 = 0x00
      000000 E5 82            [12]  542 	mov	a,dpl
      000002 90r00r02         [24]  543 	mov	dptr,#_byte_write_controlcode_65536_67
      000005 F0               [24]  544 	movx	@dptr,a
                                    545 ;	eeprom.c:5: restart_i2c();
      000006 12r00r00         [24]  546 	lcall	_restart_i2c
                                    547 ;	eeprom.c:6: i2c_write(controlcode);
      000009 90r00r02         [24]  548 	mov	dptr,#_byte_write_controlcode_65536_67
      00000C E0               [24]  549 	movx	a,@dptr
      00000D FE               [12]  550 	mov	r6,a
      00000E 7F 00            [12]  551 	mov	r7,#0x00
      000010 8E 82            [24]  552 	mov	dpl,r6
      000012 8F 83            [24]  553 	mov	dph,r7
      000014 C0 07            [24]  554 	push	ar7
      000016 C0 06            [24]  555 	push	ar6
      000018 12r00r00         [24]  556 	lcall	_i2c_write
                                    557 ;	eeprom.c:7: delay();
      00001B 12r00r00         [24]  558 	lcall	_delay
                                    559 ;	eeprom.c:8: i2c_write(byte_address);
      00001E 90r00r00         [24]  560 	mov	dptr,#_byte_write_PARM_2
      000021 E0               [24]  561 	movx	a,@dptr
      000022 FD               [12]  562 	mov	r5,a
      000023 7C 00            [12]  563 	mov	r4,#0x00
      000025 8D 82            [24]  564 	mov	dpl,r5
      000027 8C 83            [24]  565 	mov	dph,r4
      000029 12r00r00         [24]  566 	lcall	_i2c_write
                                    567 ;	eeprom.c:9: delay();
      00002C 12r00r00         [24]  568 	lcall	_delay
                                    569 ;	eeprom.c:10: i2c_write(writedata);
      00002F 90r00r01         [24]  570 	mov	dptr,#_byte_write_PARM_3
      000032 E0               [24]  571 	movx	a,@dptr
      000033 FD               [12]  572 	mov	r5,a
      000034 7C 00            [12]  573 	mov	r4,#0x00
      000036 8D 82            [24]  574 	mov	dpl,r5
      000038 8C 83            [24]  575 	mov	dph,r4
      00003A 12r00r00         [24]  576 	lcall	_i2c_write
                                    577 ;	eeprom.c:11: delay();
      00003D 12r00r00         [24]  578 	lcall	_delay
                                    579 ;	eeprom.c:12: i2c_stop();
      000040 12r00r00         [24]  580 	lcall	_i2c_stop
                                    581 ;	eeprom.c:13: long_delay();
      000043 12r00r00         [24]  582 	lcall	_long_delay
      000046 D0 06            [24]  583 	pop	ar6
      000048 D0 07            [24]  584 	pop	ar7
                                    585 ;	eeprom.c:15: int t=1;
      00004A 90r00r03         [24]  586 	mov	dptr,#_byte_write_t_65537_69
      00004D 74 01            [12]  587 	mov	a,#0x01
      00004F F0               [24]  588 	movx	@dptr,a
      000050 E4               [12]  589 	clr	a
      000051 A3               [24]  590 	inc	dptr
      000052 F0               [24]  591 	movx	@dptr,a
                                    592 ;	eeprom.c:16: while(t) //ack polling
      000053                        593 00101$:
      000053 90r00r03         [24]  594 	mov	dptr,#_byte_write_t_65537_69
      000056 E0               [24]  595 	movx	a,@dptr
      000057 F5 F0            [12]  596 	mov	b,a
      000059 A3               [24]  597 	inc	dptr
      00005A E0               [24]  598 	movx	a,@dptr
      00005B 45 F0            [12]  599 	orl	a,b
      00005D 60 2C            [24]  600 	jz	00103$
                                    601 ;	eeprom.c:19: restart_i2c();
      00005F C0 07            [24]  602 	push	ar7
      000061 C0 06            [24]  603 	push	ar6
      000063 12r00r00         [24]  604 	lcall	_restart_i2c
      000066 D0 06            [24]  605 	pop	ar6
      000068 D0 07            [24]  606 	pop	ar7
                                    607 ;	eeprom.c:20: t=i2c_write(controlcode);
      00006A 8E 82            [24]  608 	mov	dpl,r6
      00006C 8F 83            [24]  609 	mov	dph,r7
      00006E C0 07            [24]  610 	push	ar7
      000070 C0 06            [24]  611 	push	ar6
      000072 12r00r00         [24]  612 	lcall	_i2c_write
      000075 E5 82            [12]  613 	mov	a,dpl
      000077 85 83 F0         [24]  614 	mov	b,dph
      00007A 90r00r03         [24]  615 	mov	dptr,#_byte_write_t_65537_69
      00007D F0               [24]  616 	movx	@dptr,a
      00007E E5 F0            [12]  617 	mov	a,b
      000080 A3               [24]  618 	inc	dptr
      000081 F0               [24]  619 	movx	@dptr,a
                                    620 ;	eeprom.c:21: delay();
      000082 12r00r00         [24]  621 	lcall	_delay
      000085 D0 06            [24]  622 	pop	ar6
      000087 D0 07            [24]  623 	pop	ar7
      000089 80 C8            [24]  624 	sjmp	00101$
      00008B                        625 00103$:
                                    626 ;	eeprom.c:24: i2c_stop();
                                    627 ;	eeprom.c:25: }
      00008B 02r00r00         [24]  628 	ljmp	_i2c_stop
                                    629 ;------------------------------------------------------------
                                    630 ;Allocation info for local variables in function 'random_read'
                                    631 ;------------------------------------------------------------
                                    632 ;byte_address              Allocated with name '_random_read_PARM_2'
                                    633 ;controlcode               Allocated with name '_random_read_controlcode_65536_71'
                                    634 ;s                         Allocated with name '_random_read_s_65537_73'
                                    635 ;------------------------------------------------------------
                                    636 ;	eeprom.c:28: int random_read(uint8_t controlcode,uint8_t byte_address)
                                    637 ;	-----------------------------------------
                                    638 ;	 function random_read
                                    639 ;	-----------------------------------------
      00008E                        640 _random_read:
      00008E E5 82            [12]  641 	mov	a,dpl
      000090 90r00r06         [24]  642 	mov	dptr,#_random_read_controlcode_65536_71
      000093 F0               [24]  643 	movx	@dptr,a
                                    644 ;	eeprom.c:30: restart_i2c();
      000094 12r00r00         [24]  645 	lcall	_restart_i2c
                                    646 ;	eeprom.c:31: i2c_write(controlcode);
      000097 90r00r06         [24]  647 	mov	dptr,#_random_read_controlcode_65536_71
      00009A E0               [24]  648 	movx	a,@dptr
      00009B FF               [12]  649 	mov	r7,a
      00009C 7E 00            [12]  650 	mov	r6,#0x00
      00009E 8F 82            [24]  651 	mov	dpl,r7
      0000A0 8E 83            [24]  652 	mov	dph,r6
      0000A2 C0 07            [24]  653 	push	ar7
      0000A4 C0 06            [24]  654 	push	ar6
      0000A6 12r00r00         [24]  655 	lcall	_i2c_write
                                    656 ;	eeprom.c:32: delay();
      0000A9 12r00r00         [24]  657 	lcall	_delay
                                    658 ;	eeprom.c:33: i2c_write(byte_address);
      0000AC 90r00r05         [24]  659 	mov	dptr,#_random_read_PARM_2
      0000AF E0               [24]  660 	movx	a,@dptr
      0000B0 FD               [12]  661 	mov	r5,a
      0000B1 7C 00            [12]  662 	mov	r4,#0x00
      0000B3 8D 82            [24]  663 	mov	dpl,r5
      0000B5 8C 83            [24]  664 	mov	dph,r4
      0000B7 12r00r00         [24]  665 	lcall	_i2c_write
                                    666 ;	eeprom.c:34: delay();
      0000BA 12r00r00         [24]  667 	lcall	_delay
                                    668 ;	eeprom.c:35: restart_i2c();
      0000BD 12r00r00         [24]  669 	lcall	_restart_i2c
      0000C0 D0 06            [24]  670 	pop	ar6
      0000C2 D0 07            [24]  671 	pop	ar7
                                    672 ;	eeprom.c:36: i2c_write((controlcode+1)); //change to read operation
      0000C4 0F               [12]  673 	inc	r7
      0000C5 BF 00 01         [24]  674 	cjne	r7,#0x00,00103$
      0000C8 0E               [12]  675 	inc	r6
      0000C9                        676 00103$:
      0000C9 8F 82            [24]  677 	mov	dpl,r7
      0000CB 8E 83            [24]  678 	mov	dph,r6
      0000CD 12r00r00         [24]  679 	lcall	_i2c_write
                                    680 ;	eeprom.c:38: s=i2c_read();
      0000D0 12r00r00         [24]  681 	lcall	_i2c_read
      0000D3 AE 82            [24]  682 	mov	r6,dpl
      0000D5 AF 83            [24]  683 	mov	r7,dph
                                    684 ;	eeprom.c:39: i2c_nack();
      0000D7 C0 07            [24]  685 	push	ar7
      0000D9 C0 06            [24]  686 	push	ar6
      0000DB 12r00r00         [24]  687 	lcall	_i2c_nack
                                    688 ;	eeprom.c:41: i2c_stop();
      0000DE 12r00r00         [24]  689 	lcall	_i2c_stop
                                    690 ;	eeprom.c:44: long_delay();
      0000E1 12r00r00         [24]  691 	lcall	_long_delay
      0000E4 D0 06            [24]  692 	pop	ar6
