                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module eeprom
                                    141 	.globl _P0_4
                                    142 	.globl _P0_3
                                    143 	.globl _P0_2
                                    144 	.globl _P0_1
                                    145 	.globl _P0_0
                                    146 	.globl _EECON
                                    147 	.globl _KBF
                                    148 	.globl _KBE
                                    149 	.globl _KBLS
                                    150 	.globl _BRL
                                    151 	.globl _BDRCON
                                    152 	.globl _T2MOD
                                    153 	.globl _SPDAT
                                    154 	.globl _SPSTA
                                    155 	.globl _SPCON
                                    156 	.globl _SADEN
                                    157 	.globl _SADDR
                                    158 	.globl _WDTPRG
                                    159 	.globl _WDTRST
                                    160 	.globl _P5
                                    161 	.globl _P4
                                    162 	.globl _IPH1
                                    163 	.globl _IPL1
                                    164 	.globl _IPH0
                                    165 	.globl _IPL0
                                    166 	.globl _IEN1
                                    167 	.globl _IEN0
                                    168 	.globl _CMOD
                                    169 	.globl _CL
                                    170 	.globl _CH
                                    171 	.globl _CCON
                                    172 	.globl _CCAPM4
                                    173 	.globl _CCAPM3
                                    174 	.globl _CCAPM2
                                    175 	.globl _CCAPM1
                                    176 	.globl _CCAPM0
                                    177 	.globl _CCAP4L
                                    178 	.globl _CCAP3L
                                    179 	.globl _CCAP2L
                                    180 	.globl _CCAP1L
                                    181 	.globl _CCAP0L
                                    182 	.globl _CCAP4H
                                    183 	.globl _CCAP3H
                                    184 	.globl _CCAP2H
                                    185 	.globl _CCAP1H
                                    186 	.globl _CCAP0H
                                    187 	.globl _CKCON1
                                    188 	.globl _CKCON0
                                    189 	.globl _CKRL
                                    190 	.globl _AUXR1
                                    191 	.globl _AUXR
                                    192 	.globl _TH2
                                    193 	.globl _TL2
                                    194 	.globl _RCAP2H
                                    195 	.globl _RCAP2L
                                    196 	.globl _T2CON
                                    197 	.globl _B
                                    198 	.globl _ACC
                                    199 	.globl _PSW
                                    200 	.globl _IP
                                    201 	.globl _P3
                                    202 	.globl _IE
                                    203 	.globl _P2
                                    204 	.globl _SBUF
                                    205 	.globl _SCON
                                    206 	.globl _P1
                                    207 	.globl _TH1
                                    208 	.globl _TH0
                                    209 	.globl _TL1
                                    210 	.globl _TL0
                                    211 	.globl _TMOD
                                    212 	.globl _TCON
                                    213 	.globl _PCON
                                    214 	.globl _DPH
                                    215 	.globl _DPL
                                    216 	.globl _SP
                                    217 	.globl _P0
                                    218 	.globl _random_read_PARM_2
                                    219 	.globl _byte_write_PARM_3
                                    220 	.globl _byte_write_PARM_2
                                    221 	.globl _byte_write
                                    222 	.globl _random_read
                                    223 	.globl _seq_read
                                    224 ;--------------------------------------------------------
                                    225 ; special function registers
                                    226 ;--------------------------------------------------------
                                    227 	.area RSEG    (ABS,DATA)
      000000                        228 	.org 0x0000
                           000080   229 _P0	=	0x0080
                           000081   230 _SP	=	0x0081
                           000082   231 _DPL	=	0x0082
                           000083   232 _DPH	=	0x0083
                           000087   233 _PCON	=	0x0087
                           000088   234 _TCON	=	0x0088
                           000089   235 _TMOD	=	0x0089
                           00008A   236 _TL0	=	0x008a
                           00008B   237 _TL1	=	0x008b
                           00008C   238 _TH0	=	0x008c
                           00008D   239 _TH1	=	0x008d
                           000090   240 _P1	=	0x0090
                           000098   241 _SCON	=	0x0098
                           000099   242 _SBUF	=	0x0099
                           0000A0   243 _P2	=	0x00a0
                           0000A8   244 _IE	=	0x00a8
                           0000B0   245 _P3	=	0x00b0
                           0000B8   246 _IP	=	0x00b8
                           0000D0   247 _PSW	=	0x00d0
                           0000E0   248 _ACC	=	0x00e0
                           0000F0   249 _B	=	0x00f0
                           0000C8   250 _T2CON	=	0x00c8
                           0000CA   251 _RCAP2L	=	0x00ca
                           0000CB   252 _RCAP2H	=	0x00cb
                           0000CC   253 _TL2	=	0x00cc
                           0000CD   254 _TH2	=	0x00cd
                           00008E   255 _AUXR	=	0x008e
                           0000A2   256 _AUXR1	=	0x00a2
                           000097   257 _CKRL	=	0x0097
                           00008F   258 _CKCON0	=	0x008f
                           0000AF   259 _CKCON1	=	0x00af
                           0000FA   260 _CCAP0H	=	0x00fa
                           0000FB   261 _CCAP1H	=	0x00fb
                           0000FC   262 _CCAP2H	=	0x00fc
                           0000FD   263 _CCAP3H	=	0x00fd
                           0000FE   264 _CCAP4H	=	0x00fe
                           0000EA   265 _CCAP0L	=	0x00ea
                           0000EB   266 _CCAP1L	=	0x00eb
                           0000EC   267 _CCAP2L	=	0x00ec
                           0000ED   268 _CCAP3L	=	0x00ed
                           0000EE   269 _CCAP4L	=	0x00ee
                           0000DA   270 _CCAPM0	=	0x00da
                           0000DB   271 _CCAPM1	=	0x00db
                           0000DC   272 _CCAPM2	=	0x00dc
                           0000DD   273 _CCAPM3	=	0x00dd
                           0000DE   274 _CCAPM4	=	0x00de
                           0000D8   275 _CCON	=	0x00d8
                           0000F9   276 _CH	=	0x00f9
                           0000E9   277 _CL	=	0x00e9
                           0000D9   278 _CMOD	=	0x00d9
                           0000A8   279 _IEN0	=	0x00a8
                           0000B1   280 _IEN1	=	0x00b1
                           0000B8   281 _IPL0	=	0x00b8
                           0000B7   282 _IPH0	=	0x00b7
                           0000B2   283 _IPL1	=	0x00b2
                           0000B3   284 _IPH1	=	0x00b3
                           0000C0   285 _P4	=	0x00c0
                           0000E8   286 _P5	=	0x00e8
                           0000A6   287 _WDTRST	=	0x00a6
                           0000A7   288 _WDTPRG	=	0x00a7
                           0000A9   289 _SADDR	=	0x00a9
                           0000B9   290 _SADEN	=	0x00b9
                           0000C3   291 _SPCON	=	0x00c3
                           0000C4   292 _SPSTA	=	0x00c4
                           0000C5   293 _SPDAT	=	0x00c5
                           0000C9   294 _T2MOD	=	0x00c9
                           00009B   295 _BDRCON	=	0x009b
                           00009A   296 _BRL	=	0x009a
                           00009C   297 _KBLS	=	0x009c
                           00009D   298 _KBE	=	0x009d
                           00009E   299 _KBF	=	0x009e
                           0000D2   300 _EECON	=	0x00d2
                                    301 ;--------------------------------------------------------
                                    302 ; special function bits
                                    303 ;--------------------------------------------------------
                                    304 	.area RSEG    (ABS,DATA)
      000000                        305 	.org 0x0000
                           000080   306 _P0_0	=	0x0080
                           000081   307 _P0_1	=	0x0081
                           000082   308 _P0_2	=	0x0082
                           000083   309 _P0_3	=	0x0083
                           000084   310 _P0_4	=	0x0084
                           000085   311 _P0_5	=	0x0085
                           000086   312 _P0_6	=	0x0086
                           000087   313 _P0_7	=	0x0087
                           000088   314 _IT0	=	0x0088
                           000089   315 _IE0	=	0x0089
                           00008A   316 _IT1	=	0x008a
                           00008B   317 _IE1	=	0x008b
                           00008C   318 _TR0	=	0x008c
                           00008D   319 _TF0	=	0x008d
                           00008E   320 _TR1	=	0x008e
                           00008F   321 _TF1	=	0x008f
                           000090   322 _P1_0	=	0x0090
                           000091   323 _P1_1	=	0x0091
                           000092   324 _P1_2	=	0x0092
                           000093   325 _P1_3	=	0x0093
                           000094   326 _P1_4	=	0x0094
                           000095   327 _P1_5	=	0x0095
                           000096   328 _P1_6	=	0x0096
                           000097   329 _P1_7	=	0x0097
                           000098   330 _RI	=	0x0098
                           000099   331 _TI	=	0x0099
                           00009A   332 _RB8	=	0x009a
                           00009B   333 _TB8	=	0x009b
                           00009C   334 _REN	=	0x009c
                           00009D   335 _SM2	=	0x009d
                           00009E   336 _SM1	=	0x009e
                           00009F   337 _SM0	=	0x009f
                           0000A0   338 _P2_0	=	0x00a0
                           0000A1   339 _P2_1	=	0x00a1
                           0000A2   340 _P2_2	=	0x00a2
                           0000A3   341 _P2_3	=	0x00a3
                           0000A4   342 _P2_4	=	0x00a4
                           0000A5   343 _P2_5	=	0x00a5
                           0000A6   344 _P2_6	=	0x00a6
                           0000A7   345 _P2_7	=	0x00a7
                           0000A8   346 _EX0	=	0x00a8
                           0000A9   347 _ET0	=	0x00a9
                           0000AA   348 _EX1	=	0x00aa
                           0000AB   349 _ET1	=	0x00ab
                           0000AC   350 _ES	=	0x00ac
                           0000AF   351 _EA	=	0x00af
                           0000B0   352 _P3_0	=	0x00b0
                           0000B1   353 _P3_1	=	0x00b1
                           0000B2   354 _P3_2	=	0x00b2
                           0000B3   355 _P3_3	=	0x00b3
                           0000B4   356 _P3_4	=	0x00b4
                           0000B5   357 _P3_5	=	0x00b5
                           0000B6   358 _P3_6	=	0x00b6
                           0000B7   359 _P3_7	=	0x00b7
                           0000B0   360 _RXD	=	0x00b0
                           0000B1   361 _TXD	=	0x00b1
                           0000B2   362 _INT0	=	0x00b2
                           0000B3   363 _INT1	=	0x00b3
                           0000B4   364 _T0	=	0x00b4
                           0000B5   365 _T1	=	0x00b5
                           0000B6   366 _WR	=	0x00b6
                           0000B7   367 _RD	=	0x00b7
                           0000B8   368 _PX0	=	0x00b8
                           0000B9   369 _PT0	=	0x00b9
                           0000BA   370 _PX1	=	0x00ba
                           0000BB   371 _PT1	=	0x00bb
                           0000BC   372 _PS	=	0x00bc
                           0000D0   373 _P	=	0x00d0
                           0000D1   374 _F1	=	0x00d1
                           0000D2   375 _OV	=	0x00d2
                           0000D3   376 _RS0	=	0x00d3
                           0000D4   377 _RS1	=	0x00d4
                           0000D5   378 _F0	=	0x00d5
                           0000D6   379 _AC	=	0x00d6
                           0000D7   380 _CY	=	0x00d7
                           0000AD   381 _ET2	=	0x00ad
                           0000BD   382 _PT2	=	0x00bd
                           0000C8   383 _T2CON_0	=	0x00c8
                           0000C9   384 _T2CON_1	=	0x00c9
                           0000CA   385 _T2CON_2	=	0x00ca
                           0000CB   386 _T2CON_3	=	0x00cb
                           0000CC   387 _T2CON_4	=	0x00cc
                           0000CD   388 _T2CON_5	=	0x00cd
                           0000CE   389 _T2CON_6	=	0x00ce
                           0000CF   390 _T2CON_7	=	0x00cf
                           0000C8   391 _CP_RL2	=	0x00c8
                           0000C9   392 _C_T2	=	0x00c9
                           0000CA   393 _TR2	=	0x00ca
                           0000CB   394 _EXEN2	=	0x00cb
                           0000CC   395 _TCLK	=	0x00cc
                           0000CD   396 _RCLK	=	0x00cd
                           0000CE   397 _EXF2	=	0x00ce
                           0000CF   398 _TF2	=	0x00cf
                           0000DF   399 _CF	=	0x00df
                           0000DE   400 _CR	=	0x00de
                           0000DC   401 _CCF4	=	0x00dc
                           0000DB   402 _CCF3	=	0x00db
                           0000DA   403 _CCF2	=	0x00da
                           0000D9   404 _CCF1	=	0x00d9
                           0000D8   405 _CCF0	=	0x00d8
                           0000AE   406 _EC	=	0x00ae
                           0000BE   407 _PPCL	=	0x00be
                           0000BD   408 _PT2L	=	0x00bd
                           0000BC   409 _PSL	=	0x00bc
                           0000BB   410 _PT1L	=	0x00bb
                           0000BA   411 _PX1L	=	0x00ba
                           0000B9   412 _PT0L	=	0x00b9
                           0000B8   413 _PX0L	=	0x00b8
                           0000C0   414 _P4_0	=	0x00c0
                           0000C1   415 _P4_1	=	0x00c1
                           0000C2   416 _P4_2	=	0x00c2
                           0000C3   417 _P4_3	=	0x00c3
                           0000C4   418 _P4_4	=	0x00c4
                           0000C5   419 _P4_5	=	0x00c5
                           0000C6   420 _P4_6	=	0x00c6
                           0000C7   421 _P4_7	=	0x00c7
                           0000E8   422 _P5_0	=	0x00e8
                           0000E9   423 _P5_1	=	0x00e9
                           0000EA   424 _P5_2	=	0x00ea
                           0000EB   425 _P5_3	=	0x00eb
                           0000EC   426 _P5_4	=	0x00ec
                           0000ED   427 _P5_5	=	0x00ed
                           0000EE   428 _P5_6	=	0x00ee
                           0000EF   429 _P5_7	=	0x00ef
                                    430 ;--------------------------------------------------------
                                    431 ; overlayable register banks
                                    432 ;--------------------------------------------------------
                                    433 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        434 	.ds 8
                                    435 ;--------------------------------------------------------
                                    436 ; internal ram data
                                    437 ;--------------------------------------------------------
                                    438 	.area DSEG    (DATA)
                                    439 ;--------------------------------------------------------
                                    440 ; overlayable items in internal ram 
                                    441 ;--------------------------------------------------------
                                    442 ;--------------------------------------------------------
                                    443 ; indirectly addressable internal ram data
                                    444 ;--------------------------------------------------------
                                    445 	.area ISEG    (DATA)
                                    446 ;--------------------------------------------------------
                                    447 ; absolute internal ram data
                                    448 ;--------------------------------------------------------
                                    449 	.area IABS    (ABS,DATA)
                                    450 	.area IABS    (ABS,DATA)
                                    451 ;--------------------------------------------------------
                                    452 ; bit data
                                    453 ;--------------------------------------------------------
                                    454 	.area BSEG    (BIT)
                                    455 ;--------------------------------------------------------
                                    456 ; paged external ram data
                                    457 ;--------------------------------------------------------
                                    458 	.area PSEG    (PAG,XDATA)
                                    459 ;--------------------------------------------------------
                                    460 ; external ram data
                                    461 ;--------------------------------------------------------
                                    462 	.area XSEG    (XDATA)
      000000                        463 _byte_write_PARM_2:
      000000                        464 	.ds 1
      000001                        465 _byte_write_PARM_3:
      000001                        466 	.ds 1
      000002                        467 _byte_write_controlcode_65536_89:
      000002                        468 	.ds 1
      000003                        469 _byte_write_t_65537_91:
      000003                        470 	.ds 2
      000005                        471 _random_read_PARM_2:
      000005                        472 	.ds 1
      000006                        473 _random_read_controlcode_65536_93:
      000006                        474 	.ds 1
      000007                        475 _seq_read_controlcode_65536_96:
      000007                        476 	.ds 1
                                    477 ;--------------------------------------------------------
                                    478 ; absolute external ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area XABS    (ABS,XDATA)
                                    481 ;--------------------------------------------------------
                                    482 ; external initialized ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area XISEG   (XDATA)
                                    485 	.area HOME    (CODE)
                                    486 	.area GSINIT0 (CODE)
                                    487 	.area GSINIT1 (CODE)
                                    488 	.area GSINIT2 (CODE)
                                    489 	.area GSINIT3 (CODE)
                                    490 	.area GSINIT4 (CODE)
                                    491 	.area GSINIT5 (CODE)
                                    492 	.area GSINIT  (CODE)
                                    493 	.area GSFINAL (CODE)
                                    494 	.area CSEG    (CODE)
                                    495 ;--------------------------------------------------------
                                    496 ; global & static initialisations
                                    497 ;--------------------------------------------------------
                                    498 	.area HOME    (CODE)
                                    499 	.area GSINIT  (CODE)
                                    500 	.area GSFINAL (CODE)
                                    501 	.area GSINIT  (CODE)
                                    502 ;--------------------------------------------------------
                                    503 ; Home
                                    504 ;--------------------------------------------------------
                                    505 	.area HOME    (CODE)
                                    506 	.area HOME    (CODE)
                                    507 ;--------------------------------------------------------
                                    508 ; code
                                    509 ;--------------------------------------------------------
                                    510 	.area CSEG    (CODE)
                                    511 ;------------------------------------------------------------
                                    512 ;Allocation info for local variables in function 'byte_write'
                                    513 ;------------------------------------------------------------
                                    514 ;byte_address              Allocated with name '_byte_write_PARM_2'
                                    515 ;writedata                 Allocated with name '_byte_write_PARM_3'
                                    516 ;controlcode               Allocated with name '_byte_write_controlcode_65536_89'
                                    517 ;t                         Allocated with name '_byte_write_t_65537_91'
                                    518 ;------------------------------------------------------------
                                    519 ;	eeprom.c:4: void byte_write(uint8_t controlcode,uint8_t byte_address,char writedata)
                                    520 ;	-----------------------------------------
                                    521 ;	 function byte_write
                                    522 ;	-----------------------------------------
      000000                        523 _byte_write:
                           000007   524 	ar7 = 0x07
                           000006   525 	ar6 = 0x06
                           000005   526 	ar5 = 0x05
                           000004   527 	ar4 = 0x04
                           000003   528 	ar3 = 0x03
                           000002   529 	ar2 = 0x02
                           000001   530 	ar1 = 0x01
                           000000   531 	ar0 = 0x00
      000000 E5 82            [12]  532 	mov	a,dpl
      000002 90r00r02         [24]  533 	mov	dptr,#_byte_write_controlcode_65536_89
      000005 F0               [24]  534 	movx	@dptr,a
                                    535 ;	eeprom.c:6: restart_i2c();
      000006 12r00r00         [24]  536 	lcall	_restart_i2c
                                    537 ;	eeprom.c:7: i2c_write(controlcode);
      000009 90r00r02         [24]  538 	mov	dptr,#_byte_write_controlcode_65536_89
      00000C E0               [24]  539 	movx	a,@dptr
      00000D FE               [12]  540 	mov	r6,a
      00000E 7F 00            [12]  541 	mov	r7,#0x00
      000010 8E 82            [24]  542 	mov	dpl,r6
      000012 8F 83            [24]  543 	mov	dph,r7
      000014 C0 07            [24]  544 	push	ar7
      000016 C0 06            [24]  545 	push	ar6
      000018 12r00r00         [24]  546 	lcall	_i2c_write
                                    547 ;	eeprom.c:8: delay();
      00001B 12r00r00         [24]  548 	lcall	_delay
                                    549 ;	eeprom.c:9: i2c_write(byte_address);
      00001E 90r00r00         [24]  550 	mov	dptr,#_byte_write_PARM_2
      000021 E0               [24]  551 	movx	a,@dptr
      000022 FD               [12]  552 	mov	r5,a
      000023 7C 00            [12]  553 	mov	r4,#0x00
      000025 8D 82            [24]  554 	mov	dpl,r5
      000027 8C 83            [24]  555 	mov	dph,r4
      000029 12r00r00         [24]  556 	lcall	_i2c_write
                                    557 ;	eeprom.c:10: delay();
      00002C 12r00r00         [24]  558 	lcall	_delay
                                    559 ;	eeprom.c:11: i2c_write(writedata);
      00002F 90r00r01         [24]  560 	mov	dptr,#_byte_write_PARM_3
      000032 E0               [24]  561 	movx	a,@dptr
      000033 FD               [12]  562 	mov	r5,a
      000034 7C 00            [12]  563 	mov	r4,#0x00
      000036 8D 82            [24]  564 	mov	dpl,r5
      000038 8C 83            [24]  565 	mov	dph,r4
      00003A 12r00r00         [24]  566 	lcall	_i2c_write
                                    567 ;	eeprom.c:12: delay();
      00003D 12r00r00         [24]  568 	lcall	_delay
                                    569 ;	eeprom.c:13: i2c_stop();
      000040 12r00r00         [24]  570 	lcall	_i2c_stop
                                    571 ;	eeprom.c:14: long_delay();
      000043 12r00r00         [24]  572 	lcall	_long_delay
      000046 D0 06            [24]  573 	pop	ar6
      000048 D0 07            [24]  574 	pop	ar7
                                    575 ;	eeprom.c:16: int t=1;
      00004A 90r00r03         [24]  576 	mov	dptr,#_byte_write_t_65537_91
      00004D 74 01            [12]  577 	mov	a,#0x01
      00004F F0               [24]  578 	movx	@dptr,a
      000050 E4               [12]  579 	clr	a
      000051 A3               [24]  580 	inc	dptr
      000052 F0               [24]  581 	movx	@dptr,a
                                    582 ;	eeprom.c:17: while(t) //ack polling
      000053                        583 00101$:
      000053 90r00r03         [24]  584 	mov	dptr,#_byte_write_t_65537_91
      000056 E0               [24]  585 	movx	a,@dptr
      000057 F5 F0            [12]  586 	mov	b,a
      000059 A3               [24]  587 	inc	dptr
      00005A E0               [24]  588 	movx	a,@dptr
      00005B 45 F0            [12]  589 	orl	a,b
      00005D 60 2C            [24]  590 	jz	00103$
                                    591 ;	eeprom.c:20: restart_i2c();
      00005F C0 07            [24]  592 	push	ar7
      000061 C0 06            [24]  593 	push	ar6
      000063 12r00r00         [24]  594 	lcall	_restart_i2c
      000066 D0 06            [24]  595 	pop	ar6
      000068 D0 07            [24]  596 	pop	ar7
                                    597 ;	eeprom.c:21: t=i2c_write(controlcode);
      00006A 8E 82            [24]  598 	mov	dpl,r6
      00006C 8F 83            [24]  599 	mov	dph,r7
      00006E C0 07            [24]  600 	push	ar7
      000070 C0 06            [24]  601 	push	ar6
      000072 12r00r00         [24]  602 	lcall	_i2c_write
      000075 E5 82            [12]  603 	mov	a,dpl
      000077 85 83 F0         [24]  604 	mov	b,dph
      00007A 90r00r03         [24]  605 	mov	dptr,#_byte_write_t_65537_91
      00007D F0               [24]  606 	movx	@dptr,a
      00007E E5 F0            [12]  607 	mov	a,b
      000080 A3               [24]  608 	inc	dptr
      000081 F0               [24]  609 	movx	@dptr,a
                                    610 ;	eeprom.c:22: delay();
      000082 12r00r00         [24]  611 	lcall	_delay
      000085 D0 06            [24]  612 	pop	ar6
      000087 D0 07            [24]  613 	pop	ar7
      000089 80 C8            [24]  614 	sjmp	00101$
      00008B                        615 00103$:
                                    616 ;	eeprom.c:25: i2c_stop();
                                    617 ;	eeprom.c:26: }
      00008B 02r00r00         [24]  618 	ljmp	_i2c_stop
                                    619 ;------------------------------------------------------------
                                    620 ;Allocation info for local variables in function 'random_read'
                                    621 ;------------------------------------------------------------
                                    622 ;byte_address              Allocated with name '_random_read_PARM_2'
                                    623 ;controlcode               Allocated with name '_random_read_controlcode_65536_93'
                                    624 ;s                         Allocated with name '_random_read_s_65537_95'
                                    625 ;------------------------------------------------------------
                                    626 ;	eeprom.c:29: int random_read(uint8_t controlcode,uint8_t byte_address)
                                    627 ;	-----------------------------------------
                                    628 ;	 function random_read
                                    629 ;	-----------------------------------------
      00008E                        630 _random_read:
      00008E E5 82            [12]  631 	mov	a,dpl
      000090 90r00r06         [24]  632 	mov	dptr,#_random_read_controlcode_65536_93
      000093 F0               [24]  633 	movx	@dptr,a
                                    634 ;	eeprom.c:31: restart_i2c();
      000094 12r00r00         [24]  635 	lcall	_restart_i2c
                                    636 ;	eeprom.c:32: i2c_write(controlcode);
      000097 90r00r06         [24]  637 	mov	dptr,#_random_read_controlcode_65536_93
      00009A E0               [24]  638 	movx	a,@dptr
      00009B FF               [12]  639 	mov	r7,a
      00009C 7E 00            [12]  640 	mov	r6,#0x00
      00009E 8F 82            [24]  641 	mov	dpl,r7
      0000A0 8E 83            [24]  642 	mov	dph,r6
      0000A2 C0 07            [24]  643 	push	ar7
      0000A4 C0 06            [24]  644 	push	ar6
      0000A6 12r00r00         [24]  645 	lcall	_i2c_write
                                    646 ;	eeprom.c:33: delay();
      0000A9 12r00r00         [24]  647 	lcall	_delay
                                    648 ;	eeprom.c:34: i2c_write(byte_address);
      0000AC 90r00r05         [24]  649 	mov	dptr,#_random_read_PARM_2
      0000AF E0               [24]  650 	movx	a,@dptr
      0000B0 FD               [12]  651 	mov	r5,a
      0000B1 7C 00            [12]  652 	mov	r4,#0x00
      0000B3 8D 82            [24]  653 	mov	dpl,r5
      0000B5 8C 83            [24]  654 	mov	dph,r4
      0000B7 12r00r00         [24]  655 	lcall	_i2c_write
                                    656 ;	eeprom.c:35: delay();
      0000BA 12r00r00         [24]  657 	lcall	_delay
                                    658 ;	eeprom.c:36: restart_i2c();
      0000BD 12r00r00         [24]  659 	lcall	_restart_i2c
      0000C0 D0 06            [24]  660 	pop	ar6
      0000C2 D0 07            [24]  661 	pop	ar7
                                    662 ;	eeprom.c:37: i2c_write((controlcode+1)); //change to read operation
      0000C4 0F               [12]  663 	inc	r7
      0000C5 BF 00 01         [24]  664 	cjne	r7,#0x00,00103$
      0000C8 0E               [12]  665 	inc	r6
      0000C9                        666 00103$:
      0000C9 8F 82            [24]  667 	mov	dpl,r7
      0000CB 8E 83            [24]  668 	mov	dph,r6
      0000CD 12r00r00         [24]  669 	lcall	_i2c_write
                                    670 ;	eeprom.c:39: s=i2c_read();
      0000D0 12r00r00         [24]  671 	lcall	_i2c_read
      0000D3 AE 82            [24]  672 	mov	r6,dpl
      0000D5 AF 83            [24]  673 	mov	r7,dph
                                    674 ;	eeprom.c:40: i2c_nack();
      0000D7 C0 07            [24]  675 	push	ar7
      0000D9 C0 06            [24]  676 	push	ar6
      0000DB 12r00r00         [24]  677 	lcall	_i2c_nack
                                    678 ;	eeprom.c:42: i2c_stop();
      0000DE 12r00r00         [24]  679 	lcall	_i2c_stop
                                    680 ;	eeprom.c:45: long_delay();
      0000E1 12r00r00         [24]  681 	lcall	_long_delay
      0000E4 D0 06            [24]  682 	pop	ar6
      0000E6 D0 07            [24]  683 	pop	ar7
                                    684 ;	eeprom.c:46: return s;
      0000E8 8E 82            [24]  685 	mov	dpl,r6
      0000EA 8F 83            [24]  686 	mov	dph,r7
                                    687 ;	eeprom.c:48: }
      0000EC 22               [24]  688 	ret
                                    689 ;------------------------------------------------------------
                                    690 ;Allocation info for local variables in function 'seq_read'
                                    691 ;------------------------------------------------------------
